,seed,cont_forth,noise_var
2703,707,1785,65
2704,708,1983,65
2705,709,2181,65
2706,71,14456,65
2707,710,2379,65
2708,711,2577,65
2709,712,2775,65
2710,713,2973,65
2711,714,3171,65
2712,715,3369,65
2713,716,3567,65
2714,717,3765,65
2715,718,3963,65
2716,719,4161,65
2717,72,14654,65
2718,720,4359,65
2719,721,4557,65
2720,722,4755,65
2721,723,4953,65
2722,724,5151,65
2723,725,5349,65
2724,726,5547,65
2725,727,5745,65
2726,728,5943,65
2727,729,6141,65
2728,73,14852,65
2729,730,6339,65
2730,731,6537,65
2731,732,6735,65
2732,733,6933,65
2733,734,7131,65
2734,735,7329,65
2735,736,7527,65
2736,737,7725,65
2737,738,7923,65
2738,739,8121,65
2739,74,15050,65
2740,740,8319,65
2741,741,8517,65
2742,742,8715,65
2743,743,8913,65
2744,744,9111,65
2745,745,9309,65
2746,746,9507,65
2747,747,9705,65
2748,748,9903,65
2749,749,10101,65
2750,75,15248,65
2751,750,10298,65
2752,751,10496,65
2753,752,10694,65
2754,753,10892,65
2755,754,11090,65
2756,755,11288,65
2757,756,11486,65
2758,757,11684,65
2759,758,11882,65
2760,759,12080,65
2761,76,15446,65
2762,760,12278,65
2763,761,12476,65
2764,762,12674,65
2765,763,12872,65
2766,764,13070,65
2767,765,13268,65
2768,766,13466,65
2769,767,13664,65
2770,768,13862,65
2771,769,14060,65
2772,77,15644,65
2773,770,14258,65
2774,771,14456,65
2775,772,14654,65
2776,773,14852,65
2777,774,15050,65
2778,775,15248,65
2779,776,15446,65
2780,777,15644,65
2781,778,15842,65
2782,779,16040,65
2783,78,15842,65
2784,780,16238,65
2785,781,16436,65
2786,782,16634,65
2787,783,16832,65
2788,784,17030,65
2789,785,17228,65
2790,786,17426,65
2791,787,17624,65
2792,788,17822,65
2793,789,18020,65
2794,79,16040,65
2795,790,18218,65
2796,791,18416,65
2797,792,18614,65
2798,793,18812,65
2799,794,19010,65
2800,795,19208,65
2801,796,19406,65
2802,797,19604,65
2803,798,19802,65
2804,799,20000,65
2805,8,1983,65
2806,80,16238,65
2807,800,400,65
2808,801,597,65
2809,802,795,65
2810,803,993,65
2811,804,1191,65
2812,805,1389,65
2813,806,1587,65
2814,807,1785,65
2815,808,1983,65
2816,809,2181,65
2817,81,16436,65
2818,810,2379,65
2819,811,2577,65
2820,812,2775,65
2821,813,2973,65
2822,814,3171,65
2823,815,3369,65
2824,816,3567,65
2825,817,3765,65
2826,818,3963,65
2827,819,4161,65
2828,82,16634,65
2829,820,4359,65
2830,821,4557,65
2831,822,4755,65
2832,823,4953,65
2833,824,5151,65
2834,825,5349,65
2835,826,5547,65
2836,827,5745,65
2837,828,5943,65
2838,829,6141,65
2839,83,16832,65
2840,830,6339,65
2841,831,6537,65
2842,832,6735,65
2843,833,6933,65
2844,834,7131,65
2845,835,7329,65
2846,836,7527,65
2847,837,7725,65
2848,838,7923,65
2849,839,8121,65
2850,84,17030,65
2851,840,8319,65
2852,841,8517,65
2853,842,8715,65
2854,843,8913,65
2855,844,9111,65
2856,845,9309,65
2857,846,9507,65
2858,847,9705,65
2859,848,9903,65
2860,849,10101,65
2861,85,17228,65
2862,850,10298,65
2863,851,10496,65
2864,852,10694,65
2865,853,10892,65
2866,854,11090,65
2867,855,11288,65
2868,856,11486,65
2869,857,11684,65
2870,858,11882,65
2871,859,12080,65
2872,86,17426,65
2873,860,12278,65
2874,861,12476,65
2875,862,12674,65
2876,863,12872,65
2877,864,13070,65
2878,865,13268,65
2879,866,13466,65
2880,867,13664,65
2881,868,13862,65
2882,869,14060,65
2883,87,17624,65
2884,870,14258,65
2885,871,14456,65
2886,872,14654,65
2887,873,14852,65
2888,874,15050,65
2889,875,15248,65
2890,876,15446,65
2891,877,15644,65
2892,878,15842,65
2893,879,16040,65
2894,88,17822,65
2895,880,16238,65
2896,881,16436,65
2897,882,16634,65
2898,883,16832,65
2899,884,17030,65
2900,885,17228,65
2901,886,17426,65
2902,887,17624,65
2903,888,17822,65
2904,889,18020,65
2905,89,18020,65
2906,890,18218,65
2907,891,18416,65
2908,892,18614,65
2909,893,18812,65
2910,894,19010,65
2911,895,19208,65
2912,896,19406,65
2913,897,19604,65
2914,898,19802,65
2915,899,20000,65
2916,9,2181,65
2917,90,18218,65
2918,900,400,65
2919,901,597,65
2920,902,795,65
2921,903,993,65
2922,904,1191,65
2923,905,1389,65
2924,906,1587,65
2925,907,1785,65
2926,908,1983,65
2927,909,2181,65
2928,91,18416,65
2929,910,2379,65
2930,911,2577,65
2931,912,2775,65
2932,913,2973,65
2933,914,3171,65
2934,915,3369,65
2935,916,3567,65
2936,917,3765,65
2937,918,3963,65
2938,919,4161,65
2939,92,18614,65
2940,920,4359,65
2941,921,4557,65
2942,922,4755,65
2943,923,4953,65
2944,924,5151,65
2945,925,5349,65
2946,926,5547,65
2947,927,5745,65
2948,928,5943,65
2949,929,6141,65
2950,93,18812,65
2951,930,6339,65
2952,931,6537,65
2953,932,6735,65
2954,933,6933,65
2955,934,7131,65
2956,935,7329,65
2957,936,7527,65
2958,937,7725,65
2959,938,7923,65
2960,939,8121,65
2961,94,19010,65
2962,940,8319,65
2963,941,8517,65
2964,942,8715,65
2965,943,8913,65
2966,944,9111,65
2967,945,9309,65
2968,946,9507,65
2969,947,9705,65
2970,948,9903,65
2971,949,10101,65
2972,95,19208,65
2973,950,10298,65
2974,951,10496,65
2975,952,10694,65
2976,953,10892,65
2977,954,11090,65
2978,955,11288,65
2979,956,11486,65
2980,957,11684,65
2981,958,11882,65
2982,959,12080,65
2983,96,19406,65
2984,960,12278,65
2985,961,12476,65
2986,962,12674,65
2987,963,12872,65
2988,964,13070,65
2989,965,13268,65
2990,966,13466,65
2991,967,13664,65
2992,968,13862,65
2993,969,14060,65
2994,97,19604,65
2995,970,14258,65
2996,971,14456,65
2997,972,14654,65
2998,973,14852,65
2999,974,15050,65
3000,975,15248,65
3001,976,15446,65
3002,977,15644,65
3003,978,15842,65
3004,979,16040,65
3005,98,19802,65
3006,980,16238,65
3007,981,16436,65
3008,982,16634,65
3009,983,16832,65
3010,984,17030,65
3011,985,17228,65
3012,986,17426,65
3013,987,17624,65
3014,988,17822,65
3015,989,18020,65
3016,99,20000,65
3017,990,18218,65
3018,991,18416,65
3019,992,18614,65
3020,993,18812,65
3021,994,19010,65
3022,995,19208,65
3023,996,19406,65
3024,997,19604,65
3025,998,19802,65
3026,999,20000,65
