46943it [00:39, 1181.78it/s]
78574it [01:07, 1172.13it/s]
78694it [01:07, 1177.68it/s]
78812it [01:07, 1173.75it/s]
78930it [01:07, 1162.97it/s]
79047it [01:07, 1155.22it/s]
79163it [01:08, 1150.10it/s]
79279it [01:08, 1147.76it/s]
79399it [01:08, 1160.34it/s]
79518it [01:08, 1, 1102.58it/s]
60176it [00:54, 1091.75it/s]
60286it [00:54, 1088.32it/s]
60400it [00:54, 1100.58it/s]
60516it [00:54, 1115.24it/s]
60630it [00:54, 1122.53it/s]
60743it [00:54, 1120.00it/s]
60856it [00:54, 1110.31it/s]
60968it [00:54, 1105.37it/s]
61079it [00:55, 1103.96it/s]
61190it [00:55, 1101.12it/s]
61301it [00:55, 1098.60it/s]
61415it [00:55, 1108.57it/s]
61530it [00:55, 1118.04it/s]
61644it [00:55, 1124.44it/s]
61757it [00:55, 1121.52it/s]
61870it [00:55, 1109.16it/s]
61981it [00:55, 1101.14it/s]
62092it [00:55, 1097.12it/s]
62203it [00:56, 1098.23it/s]
62313it [00:56, 1096.75it/s]
62426it [00:56, 1106.01it/s]
62541it [00:56, 1116.91it/s]
62656it [00:56, 1123.76it/s]
62769it [00:56, 1120.73it/s]
62882it [00:56, 1109.38it/s]
62993it [00:56, 1101.62it/s]
63104it [00:56, 1094.32it/s]
63214it [00:56, 1089.23it/s]
63324it [00:57, 1090.03it/s]
63437it [00:57, 1101.35it/s]
63551it [00:57, 1111.85it/s]
63664it [00:57, 1116.67it/s]
63776it [00:57, 1113.22it/s]
63888it [00:57, 1102.65it/s]
63999it [00:57, 1099.64/s]
153111it [01:21, 1885.08it/s]
153300it [01:21, 1882.62it/s]
153494it [01:21, 1899.16it/s]
153689it [01:21, 1911.52it/s]
153881it [01:22, 1897.09it/s]
154071it [01:22, 1891.29it/s]
154261it [01:22, 1880.13it/s]
154454it [01:22, 1894.41it/s]
154649it [01:22, 1909.60it/s]
154841it [01:22, 1903.05it/s]
155032it [01:22, 1895.57it/s]
155222it [01:22, 1890.85it/s]
155413it [01:22, 1896.40it/s]
155607it [01:22, 1907.31it/s]
155798it [01:23, 1904.83it/s]
155989it [01:23, 1892.70it/s]
156179it [01:23, 1886.60it/s]
156369it [01:23, 1888.48it/s]
156564it [01:23, 1904.30it/s]
156757it [01:23, 1909.82it/s]
156949it [01:23, 1897.94it/s]
157139it [01:23, 1886.06it/s]
157328it [01:23, 1884.90it/s]
157523it [01:23, 1903.49it/s]
157717it [01:24, 1914.23it/s]
157909it [01:24, 1900.65it/s]
158100it [01:24, 1894.57it/s]
158290it [01:24, 1888.82it/s]
158484it [01:24, 1903.32it/s]
158677it [01:24, 1909.91it/s]
158869it [01:24, 1901.56it/s]
159060it [01:24, 1894.83it/s]
159250it [01:24, 1889.46it/s]
159442it [01:24, 1897.63it/s]
.08it/s]
326202it [04:15, 1266.22it/s]
326329it [04:15, 1267.34it/s]
326460it [04:15, 1279.74it/s]
326592it [04:15, 1290.56it/s]
326722it [04:15, 1288.27it/s]
326851it [04:15, 1280.70it/s]
326980it [04:15, 1275.96it/s]
327108it [04:16, 1273.37it/s]
327236it [04:16, 1271.23it/s]
327364it [04:16, 1269.59it/s]
327496it [04:16, 1283.37it/s]
327628it [04:16, 1293.36it/s]
327758it [04:16, 1295.01it/s]
327888it [04:16, 1285.73it/s]
328017it [04:16, 1274.75it/s]
328145it [04:16, 1272.13it/s]
328273it [04:16, 1269.46it/s]
328403it [04:17, 1278.20it/s]
328535it [04:17, 1290.15it/s]
328665it [04:17, 1289.11it/s]
328794it [04:17, 1288.87it/s]
328923it [04:17, 1281.32it/s]
329052it [04:17, 1277.24it/s]
329180it [04:17, 1267.93it/s]
329307it [04:17, 1268.00it/s]
329438it [04:17, 1279.88it/s]
329570it [04:17, 1290.00it/s]
329701it [04:18, 1294.57it/s]
329831it [04:18, 1277.92it/s]
329959it [04:18, 1274.33it/s]
330087it [04:18, 1273.49it/s]
330215it [04:18, 1271.60it/s]
330343it [04:18, 1273.43it/s]
330471it [04:18, 1272.80i151978it [01:21, 1848.40it/s]
152163it [01:21, 1834.50it/s]
152347it [01:21, 1816.50it/s]
152529it [01:21, 1811.65it/s]
152711it [01:21, 1812.48it/s]
152893it [01:21, 1783.61it/s]
153072it [01:22, 1765.41it/s]
153249it [01:22, 1751.89it/s]
153430it [01:22, 1767.56it/s]
153614it [01:22, 1787.64it/s]
153793it [01:22, 1785.60it/s]
153972it [01:22, 1758.07it/s]
154148it [01:22, 1743.53it/s]
154323it [01:22, 1744.36it/s]
154508it [01:22, 1772.58it/s]
154692it [01:22, 1789.66it/s]
154872it [01:23, 1778.12it/s]
155050it [01:23, 1756.68it/s]
155226it [01:23, 1736.61it/s]
155404it [01:23, 1747.60it/s]
155588it [01:23, 1773.31it/s]
155770it [01:23, 1785.30it/s]
155949it [01:23, 1764.32it/s]
156126it [01:23, 1747.09it/s]
156301it [01:23, 1739.26it/s]
156483it [01:23, 1762.10it/s]
156666it [01:24, 1779.78it/s]
156845it [01:24, 1768.74it/s]
157022it [01:24, 1748.22it/s]
157197it [01:24, 1731.81it/s]
157373it [01:24, 1736.13it/s]
157558it [01:24, 1766.26it/s]
157740it [01:24, 1779.30it/s]
157919it [01:24, 1752.90it/s]
1580/s]
63195it [00:57, 1095.70it/s]
63305it [00:57, 1085.55it/s]
63414it [00:57, 1084.02it/s]
63523it [00:57, 1081.74it/s]
63633it [00:58, 1085.93it/s]
63743it [00:58, 1087.20it/s]
63852it [00:58, 1078.46it/s]
63960it [00:58, 1070.52it/s]
64068it [00:58, 1066.29it/s]
64175it [00:58, 1063.14it/s]
64282it [00:58, 1059.27it/s]
64393it [00:58, 1071.93it/s]
64505it [00:58, 1083.24it/s]
64616it [00:58, 1088.95it/s]
64725it [00:59, 1086.08it/s]
64834it [00:59, 1078.51it/s]
64942it [00:59, 1072.38it/s]
65050it [00:59, 1067.90it/s]
65157it [00:59, 1063.42it/s]
65264it [00:59, 1058.07it/s]
65372it [00:59, 1062.10it/s]
65482it [00:59, 1070.91it/s]
65591it [00:59, 1075.96it/s]
65701it [01:00, 1081.31it/s]
65810it [01:00, 1073.58it/s]
65918it [01:00, 1065.85it/s]
66025it [01:00, 1055.75it/s]
66132it [01:00, 1058.33it/s]
66238it [01:00, 1053.86it/s]
66346it [01:00, 1058.88it/s]
66456it [01:00, 1069.57it/s]
66566it [01:00, 1077.49it/s]
66677it [01:00, 1084.25it/s]
66786it [01:01, 1080.27it/s]
66895it [01:01, 1070.22it/s]
67003it [01:04, 1185.22it/s]
76663it [01:04, 1188.18it/s]
76782it [01:04, 1188.31it/s]
76901it [01:04, 1180.93it/s]
77020it [01:05, 1178.23it/s]
77138it [01:05, 1177.15it/s]
77256it [01:05, 1174.55it/s]
77376it [01:05, 1181.36it/s]
77496it [01:05, 1186.09it/s]
77618it [01:05, 1194.14it/s]
77738it [01:05, 1195.82it/s]
77858it [01:05, 1186.37it/s]
77977it [01:05, 1180.32it/s]
78096it [01:05, 1175.87it/s]
78214it [01:06, 1173.93it/s]
78332it [01:06, 1173.34it/s]
78451it [01:06, 1176.43it/s]
78572it [01:06, 1183.99it/s]
78692it [01:06, 1186.86it/s]
78811it [01:06, 1183.67it/s]
78930it [01:06, 1176.96it/s]
79048it [01:06, 1173.41it/s]
79166it [01:06, 1170.77it/s]
79284it [01:06, 1170.51it/s]
79405it [01:07, 1181.32it/s]
79526it [01:07, 1187.79it/s]
79647it [01:07, 1193.70it/s]
79767it [01:07, 1193.53it/s]
79887it [01:07, 1183.77it/s]
80006it [01:07, 1179.51it/s]
80124it [01:07, 1175.86it/s]
80242it [01:07, 1173.77it/s]
80361it [01:07, 1177.65it/s]
80483it [01:07, 1184.29it/s]
80604it [01:08, 1189.83it/s]
80725it [01:08.97it/s]
336093it [04:09, 1309.07it/s]
336225it [04:09, 1294.88it/s]
336359it [04:09, 1308.00it/s]
336499it [04:09, 1334.02it/s]
336640it [04:09, 1353.42it/s]
336777it [04:09, 1355.52it/s]
336913it [04:10, 1322.62it/s]
337046it [04:10, 1311.03it/s]
337178it [04:10, 1303.38it/s]
337309it [04:10, 1302.41it/s]
337449it [04:10, 1327.59it/s]
337588it [04:10, 1343.47it/s]
337725it [04:10, 1348.91it/s]
337861it [04:10, 1332.78it/s]
337995it [04:10, 1318.33it/s]
338127it [04:10, 1307.66it/s]
338258it [04:11, 1292.50it/s]
338395it [04:11, 1313.66it/s]
338536it [04:11, 1340.03it/s]
338676it [04:11, 1355.84it/s]
338812it [04:11, 1348.75it/s]
338948it [04:11, 1323.17it/s]
339081it [04:11, 1311.92it/s]
339213it [04:11, 1304.22it/s]
339346it [04:11, 1311.46it/s]
339484it [04:11, 1328.76it/s]
339625it [04:12, 1349.66it/s]
339762it [04:12, 1352.68it/s]
339898it [04:12, 1331.93it/s]
340032it [04:12, 1317.84it/s]
340164it [04:12, 1301.49it/s]
340295it [04:12, 1298.53it/s]
340433it [04:12, 1319.30it/s]
340574it [04:12, 1343.25i.50it/s]
234497it [02:54, 1293.86it/s]
234634it [02:54, 1314.01it/s]
234766it [02:54, 1289.07it/s]
234896it [02:54, 1252.52it/s]
235028it [02:55, 1270.30it/s]
235161it [02:55, 1287.10it/s]
235295it [02:55, 1301.47it/s]
235440it [02:55, 1340.57it/s]
235586it [02:55, 1374.28it/s]
235731it [02:55, 1394.03it/s]
235871it [02:55, 1383.28it/s]
236010it [02:55, 1369.77it/s]
236148it [02:55, 1356.49it/s]
236284it [02:55, 1349.22it/s]
236426it [02:56, 1368.89it/s]
236564it [02:56, 1351.88it/s]
236709it [02:56, 1378.70it/s]
236848it [02:56, 1376.62it/s]
236986it [02:56, 1368.64it/s]
237123it [02:56, 1365.90it/s]
237260it [02:56, 1365.96it/s]
237398it [02:56, 1368.54it/s]
237535it [02:56, 1343.48it/s]
237670it [02:56, 1328.48it/s]
237803it [02:57, 1288.00it/s]
237933it [02:57, 1268.40it/s]
238061it [02:57, 1251.10it/s]
238187it [02:57, 1241.87it/s]
238315it [02:57, 1251.64it/s]
238452it [02:57, 1283.95it/s]
238594it [02:57, 1321.65it/s]
238727it [02:57, 1311.32it/s]
238860it [02:57, 1314.10it/s]
238993it [02:57, 1317.65i3it [04:32, 1292.42it/s]
383553it [04:32, 1269.39it/s]
383690it [04:33, 1297.08it/s]
383822it [04:33, 1303.15it/s]
383953it [04:33, 1301.85it/s]
384092it [04:33, 1325.93it/s]
384236it [04:33, 1357.81it/s]
384385it [04:33, 1392.70it/s]
384538it [04:33, 1430.98it/s]
384689it [04:33, 1451.09it/s]
384835it [04:33, 1445.21it/s]
384980it [04:33, 1441.84it/s]
385126it [04:34, 1444.67it/s]
385271it [04:34, 1440.71it/s]
385423it [04:34, 1461.39it/s]
385570it [04:34, 1400.15it/s]
385717it [04:34, 1418.97it/s]
385860it [04:34, 1401.74it/s]
386001it [04:34, 1400.66it/s]
386142it [04:34, 1389.08it/s]
386283it [04:34, 1392.59it/s]
386433it [04:34, 1421.21it/s]
386588it [04:35, 1455.67it/s]
386734it [04:35, 1397.95it/s]
386875it [04:35, 1363.86it/s]
387013it [04:35, 1314.39it/s]
387149it [04:35, 1325.62it/s]
387283it [04:35, 1285.44it/s]
387417it [04:35, 1300.32it/s]
387548it [04:35, 1278.51it/s]
387690it [04:35, 1315.41it/s]
387823it [04:36, 1310.06it/s]
387963it [04:36, 1335.70it/s]
388106it [04:36, 1360.72it/s]
388247it t/s]
152828it [01:21, 1865.51it/s]
153015it [01:21, 1841.06it/s]
153200it [01:21, 1829.81it/s]
153386it [01:21, 1838.50it/s]
153580it [01:21, 1865.17it/s]
153770it [01:22, 1875.39it/s]
153958it [01:22, 1853.33it/s]
154144it [01:22, 1838.19it/s]
154328it [01:22, 1833.40it/s]
154521it [01:22, 1860.95it/s]
154712it [01:22, 1873.55it/s]
154900it [01:22, 1857.23it/s]
155086it [01:22, 1841.39it/s]
155271it [01:22, 1829.65it/s]
155463it [01:22, 1853.73it/s]
155656it [01:23, 1873.96it/s]
155844it [01:23, 1862.93it/s]
156031it [01:23, 1840.07it/s]
156216it [01:23, 1817.31it/s]
156403it [01:23, 1830.29it/s]
156596it [01:23, 1858.59it/s]
156784it [01:23, 1864.79it/s]
156971it [01:23, 1842.11it/s]
157156it [01:23, 1827.72it/s]
157339it [01:23, 1826.91it/s]
157532it [01:24, 1854.91it/s]
157722it [01:24, 1865.93it/s]
157909it [01:24, 1846.53it/s]
158094it [01:24, 1827.85it/s]
158277it [01:24, 1815.17it/s]
158469it [01:24, 1843.16it/s]
158662it [01:24, 1865.94it/s]
158849it [01:24, 1859.94it/s]
159036it [01:24, 1860.66it/s] [01:04, 1145.90it/s]
75461it [01:04, 1154.65it/s]
75581it [01:04, 1166.14it/s]
75700it [01:05, 1172.32it/s]
75818it [01:05, 1167.11it/s]
75935it [01:05, 1157.56it/s]
76051it [01:05, 1153.08it/s]
76167it [01:05, 1150.59it/s]
76283it [01:05, 1146.38it/s]
76401it [01:05, 1156.14it/s]
76521it [01:05, 1166.61it/s]
76641it [01:05, 1174.02it/s]
76759it [01:05, 1174.35it/s]
76877it [01:06, 1165.06it/s]
76994it [01:06, 1157.71it/s]
77110it [01:06, 1152.68it/s]
77226it [01:06, 1146.00it/s]
77343it [01:06, 1151.07it/s]
77463it [01:06, 1163.90it/s]
77582it [01:06, 1171.17it/s]
77701it [01:06, 1175.93it/s]
77819it [01:06, 1168.64it/s]
77936it [01:06, 1161.24it/s]
78053it [01:07, 1157.42it/s]
78169it [01:07, 1153.97it/s]
78285it [01:07, 1149.42it/s]
78404it [01:07, 1159.88it/s]
78524it [01:07, 1170.35it/s]
78644it [01:07, 1176.64it/s]
78762it [01:07, 1176.51it/s]
78880it [01:07, 1165.64it/s]
78997it [01:07, 1157.30it/s]
79113it [01:07, 1152.80it/s]
79229it [01:08, 1146.11it/s]
79346it [01:08, 1152.25it/s]
79466it [01:08, t/s]
63663it [00:57, 1112.35it/s]
63775it [00:57, 1093.49it/s]
63885it [00:57, 1076.86it/s]
63993it [00:58, 1068.81it/s]
64100it [00:58, 1063.56it/s]
64207it [00:58, 1062.44it/s]
64314it [00:58, 1063.77it/s]
64425it [00:58, 1076.72it/s]
64537it [00:58, 1086.82it/s]
64648it [00:58, 1092.57it/s]
64759it [00:58, 1094.88it/s]
64869it [00:58, 1084.93it/s]
64978it [00:59, 1074.74it/s]
65086it [00:59, 1064.86it/s]
65193it [00:59, 1062.36it/s]
65300it [00:59, 1061.19it/s]
65411it [00:59, 1074.99it/s]
65522it [00:59, 1083.84it/s]
65633it [00:59, 1089.05it/s]
65742it [00:59, 1087.10it/s]
65851it [00:59, 1075.19it/s]
65959it [00:59, 1063.78it/s]
66066it [01:00, 1063.40it/s]
66173it [01:00, 1057.86it/s]
66279it [01:00, 1050.52it/s]
66388it [01:00, 1061.66it/s]
66499it [01:00, 1075.42it/s]
66610it [01:00, 1084.44it/s]
66720it [01:00, 1087.47it/s]
66829it [01:00, 1078.29it/s]
66937it [01:00, 1066.98it/s]
67044it [01:00, 1059.96it/s]
67151it [01:01, 1056.78it/s]
67257it [01:01, 1054.31it/s]
67366it [01:01, 1064.51it/s]
6747
151936it [01:22, 1857.29it/s]
152122it [01:22, 1836.03it/s]
152306it [01:22, 1831.53it/s]
152500it [01:22, 1861.99it/s]
152693it [01:22, 1880.57it/s]
152882it [01:22, 1865.51it/s]
153069it [01:22, 1845.12it/s]
153254it [01:22, 1830.06it/s]
153444it [01:22, 1847.93it/s]
153639it [01:22, 1876.87it/s]
153827it [01:23, 1874.16it/s]
154015it [01:23, 1852.68it/s]
154201it [01:23, 1837.95it/s]
154389it [01:23, 1848.37it/s]
154584it [01:23, 1876.23it/s]
154775it [01:23, 1883.81it/s]
154964it [01:23, 1852.59it/s]
155150it [01:23, 1836.98it/s]
155334it [01:23, 1837.00it/s]
155529it [01:23, 1866.77it/s]
155722it [01:24, 1883.15it/s]
155911it [01:24, 1862.05it/s]
156098it [01:24, 1840.56it/s]
156283it [01:24, 1829.83it/s]
156474it [01:24, 1852.42it/s]
156668it [01:24, 1877.37it/s]
156856it [01:24, 1868.61it/s]
157044it [01:24, 1848.40it/s]
157229it [01:24, 1834.71it/s]
157419it [01:25, 1852.49it/s]
157614it [01:25, 1878.35it/s]
157803it [01:25, 1874.87it/s]
157991it [01:25, 1852.61it/s]
158177it [01:25, 1837.08it/s]
158 1867.44it/s]
155426it [01:21, 1878.77it/s]
155624it [01:21, 1906.07it/s]
155816it [01:21, 1907.39it/s]
156007it [01:22, 1906.04it/s]
156198it [01:22, 1898.16it/s]
156391it [01:22, 1905.21it/s]
156590it [01:22, 1927.25it/s]
156784it [01:22, 1930.12it/s]
156978it [01:22, 1903.74it/s]
157169it [01:22, 1887.71it/s]
157358it [01:22, 1887.13it/s]
157554it [01:22, 1906.65it/s]
157750it [01:23, 1920.40it/s]
157943it [01:23, 1898.65it/s]
158133it [01:23, 1883.43it/s]
158322it [01:23, 1876.12it/s]
158520it [01:23, 1904.41it/s]
158717it [01:23, 1922.93it/s]
158910it [01:23, 1902.48it/s]
159101it [01:23, 1880.73it/s]
159290it [01:23, 1871.95it/s]
159487it [01:23, 1898.67it/s]
159685it [01:24, 1920.46it/s]
159878it [01:24, 1912.86it/s]
160070it [01:24, 1908.74it/s]
160261it [01:24, 1906.17it/s]
160457it [01:24, 1921.65it/s]
160653it [01:24, 1931.49it/s]
160847it [01:24, 1922.83it/s]
161040it [01:24, 1917.15it/s]
161232it [01:24, 1912.45it/s]
161425it [01:24, 1917.44it/s]
161623it [01:25, 1933.21it/s]
161817it [01:25, 19225it [01:21, 1877.55it/s]
151616it [01:21, 1885.57it/s]
151805it [01:21, 1866.11it/s]
151992it [01:21, 1841.15it/s]
152177it [01:21, 1818.71it/s]
152360it [01:21, 1812.52it/s]
152546it [01:22, 1824.10it/s]
152730it [01:22, 1827.81it/s]
152913it [01:22, 1812.71it/s]
153095it [01:22, 1805.90it/s]
153276it [01:22, 1799.41it/s]
153459it [01:22, 1806.29it/s]
153646it [01:22, 1822.10it/s]
153829it [01:22, 1813.17it/s]
154011it [01:22, 1804.89it/s]
154192it [01:23, 1799.37it/s]
154373it [01:23, 1800.54it/s]
154559it [01:23, 1817.19it/s]
154743it [01:23, 1823.41it/s]
154926it [01:23, 1802.22it/s]
155107it [01:23, 1797.39it/s]
155287it [01:23, 1793.40it/s]
155473it [01:23, 1810.29it/s]
155659it [01:23, 1824.29it/s]
155842it [01:23, 1813.54it/s]
156024it [01:24, 1805.15it/s]
156205it [01:24, 1793.75it/s]
156387it [01:24, 1798.83it/s]
156573it [01:24, 1816.73it/s]
156757it [01:24, 1821.58it/s]
156940it [01:24, 1807.64it/s]
157121it [01:24, 1807.66it/s]
157306it [01:24, 1818.78it/s]
157499it [01:24, 1848.82it/s]
157690it8, 1199.72it/s]
82397it [01:08, 1202.52it/s]
82521it [01:08, 1213.12it/s]
82644it [01:08, 1217.27it/s]
82767it [01:08, 1218.72it/s]
82889it [01:08, 1208.06it/s]
83010it [01:08, 1203.93it/s]
83131it [01:08, 1201.61it/s]
83252it [01:08, 1198.62it/s]
83375it [01:09, 1205.34it/s]
83498it [01:09, 1212.03it/s]
83622it [01:09, 1217.37it/s]
83744it [01:09, 1217.71it/s]
83866it [01:09, 1209.18it/s]
83987it [01:09, 1203.39it/s]
84108it [01:09, 1200.82it/s]
84229it [01:09, 1197.97it/s]
84350it [01:09, 1201.22it/s]
84473it [01:09, 1209.15it/s]
84597it [01:10, 1216.03it/s]
84720it [01:10, 1218.63it/s]
84842it [01:10, 1211.24it/s]
84964it [01:10, 1200.28it/s]
85085it [01:10, 1197.29it/s]
85205it [01:10, 1196.30it/s]
85326it [01:10, 1197.89it/s]
85449it [01:10, 1206.16it/s]
85573it [01:10, 1214.02it/s]
85696it [01:10, 1217.89it/s]
85818it [01:11, 1211.05it/s]
85940it [01:11, 1207.30it/s]
86061it [01:11, 1199.59it/s]
86181it [01:11, 1197.75it/s]
86301it [01:11, 1196.49it/s]
86424it [01:11, 1205.20it/s]
86548it [01:11, 1214.3it/s]
153495it [01:21, 1884.55it/s]
153689it [01:21, 1900.20it/s]
153880it [01:21, 1889.99it/s]
154070it [01:21, 1881.37it/s]
154259it [01:21, 1875.50it/s]
154452it [01:22, 1889.99it/s]
154647it [01:22, 1905.55it/s]
154838it [01:22, 1897.31it/s]
155028it [01:22, 1881.71it/s]
155217it [01:22, 1876.39it/s]
155408it [01:22, 1885.04it/s]
155603it [01:22, 1903.68it/s]
155794it [01:22, 1902.88it/s]
155985it [01:22, 1890.94it/s]
156175it [01:22, 1881.69it/s]
156364it [01:23, 1881.04it/s]
156557it [01:23, 1893.88it/s]
156750it [01:23, 1902.96it/s]
156941it [01:23, 1888.83it/s]
157130it [01:23, 1879.45it/s]
157318it [01:23, 1875.31it/s]
157513it [01:23, 1894.84it/s]
157707it [01:23, 1907.15it/s]
157898it [01:23, 1887.06it/s]
158087it [01:23, 1878.55it/s]
158275it [01:24, 1872.32it/s]
158469it [01:24, 1889.36it/s]
158664it [01:24, 1904.85it/s]
158855it [01:24, 1892.91it/s]
159045it [01:24, 1885.20it/s]
159234it [01:24, 1874.83it/s]
159423it [01:24, 1876.77it/s]
159618it [01:24, 1896.89it/s]
159808it [01:24, 1895.17it/s/s]
23452it [00:14, 1520.68it/s]
23615it [00:14, 1551.25it/s]
23776it [00:14, 1568.26it/s]
23934it [00:15, 1556.51it/s]
24092it [00:15, 1560.81it/s]
24250it [00:15, 1566.09it/s]
24417it [00:15, 1594.87it/s]
24588it [00:15, 1627.15it/s]
24757it [00:15, 1642.99it/s]
24922it [00:15, 1618.58it/s]
25085it [00:15, 1606.69it/s]
25246it [00:15, 1598.27it/s]
25413it [00:15, 1618.07it/s]
25585it [00:16, 1645.47it/s]
25754it [00:16, 1656.34it/s]
25920it [00:16, 1634.21it/s]
26084it [00:16, 1618.72it/s]
26247it [00:16, 1606.80it/s]
26414it [00:16, 1624.60it/s]
26586it [00:16, 1650.67it/s]
26755it [00:16, 1660.70it/s]
26922it [00:16, 1626.18it/s]
27085it [00:16, 1575.47it/s]
27244it [00:17, 1550.60it/s]
27400it [00:17, 1543.17it/s]
27563it [00:17, 1565.75it/s]
27724it [00:17, 1577.06it/s]
27882it [00:17, 1543.85it/s]
28037it [00:17, 1528.48it/s]
28191it [00:17, 1522.54it/s]
28348it [00:17, 1535.81it/s]
28514it [00:17, 1570.22it/s]
28682it [00:17, 1598.90it/s]
28843it [00:18, 1601.03it/s]
29004it [00:18, 1592.66it/s]
2916409it/s]
338794it [04:26, 1288.47it/s]
338924it [04:26, 1269.21it/s]
339053it [04:26, 1273.59it/s]
339182it [04:26, 1277.59it/s]
339310it [04:27, 1274.20it/s]
339441it [04:27, 1283.28it/s]
339571it [04:27, 1287.05it/s]
339700it [04:27, 1264.33it/s]
339827it [04:27, 1262.70it/s]
339956it [04:27, 1270.17it/s]
340084it [04:27, 1270.87it/s]
340212it [04:27, 1261.23it/s]
340343it [04:27, 1274.95it/s]
340480it [04:27, 1299.35it/s]
340613it [04:28, 1306.32it/s]
340744it [04:28, 1305.50it/s]
340875it [04:28, 1281.44it/s]
341004it [04:28, 1272.62it/s]
341132it [04:28, 1240.27it/s]
341261it [04:28, 1254.05it/s]
341392it [04:28, 1270.12it/s]
341525it [04:28, 1285.25it/s]
341662it [04:28, 1309.13it/s]
341795it [04:28, 1312.57it/s]
341927it [04:29, 1307.86it/s]
342058it [04:29, 1298.34it/s]
342189it [04:29, 1299.21it/s]
342321it [04:29, 1303.32it/s]
342458it [04:29, 1322.39it/s]
342596it [04:29, 1337.09it/s]
342730it [04:29, 1324.67it/s]
342863it [04:29, 1303.43it/s]
342994it [04:29, 1298.09it/s]
343124it [04:29, 1295.42itit [01:04, 1190.47it/s]
76763it [01:04, 1188.62it/s]
76882it [01:04, 1181.19it/s]
77001it [01:04, 1177.67it/s]
77119it [01:05, 1177.30it/s]
77237it [01:05, 1174.44it/s]
77356it [01:05, 1177.44it/s]
77477it [01:05, 1186.67it/s]
77598it [01:05, 1193.50it/s]
77718it [01:05, 1193.22it/s]
77838it [01:05, 1187.40it/s]
77957it [01:05, 1183.26it/s]
78076it [01:05, 1180.25it/s]
78195it [01:05, 1179.25it/s]
78314it [01:06, 1180.51it/s]
78436it [01:06, 1190.61it/s]
78558it [01:06, 1197.71it/s]
78678it [01:06, 1196.57it/s]
78798it [01:06, 1191.58it/s]
78918it [01:06, 1184.05it/s]
79037it [01:06, 1182.91it/s]
79156it [01:06, 1180.11it/s]
79275it [01:06, 1177.64it/s]
79396it [01:06, 1185.23it/s]
79518it [01:07, 1193.22it/s]
79640it [01:07, 1200.48it/s]
79761it [01:07, 1195.46it/s]
79881it [01:07, 1186.09it/s]
80000it [01:07, 1180.99it/s]
80119it [01:07, 1176.23it/s]
80237it [01:07, 1174.29it/s]
80357it [01:07, 1180.47it/s]
80478it [01:07, 1189.16it/s]
80600it [01:07, 1197.60it/s]
80720it [01:08, 1194.64it/s]
80840it [01:08/s]
152447it [01:21, 1859.50it/s]
152641it [01:21, 1882.68it/s]
152830it [01:21, 1877.57it/s]
153018it [01:22, 1862.51it/s]
153205it [01:22, 1850.27it/s]
153393it [01:22, 1858.39it/s]
153585it [01:22, 1875.04it/s]
153776it [01:22, 1883.19it/s]
153965it [01:22, 1865.12it/s]
154152it [01:22, 1846.04it/s]
154337it [01:22, 1822.02it/s]
154524it [01:22, 1835.44it/s]
154711it [01:22, 1843.25it/s]
154896it [01:23, 1814.56it/s]
155078it [01:23, 1796.93it/s]
155258it [01:23, 1785.65it/s]
155443it [01:23, 1802.21it/s]
155630it [01:23, 1820.76it/s]
155813it [01:23, 1817.00it/s]
155995it [01:23, 1799.51it/s]
156176it [01:23, 1787.81it/s]
156355it [01:23, 1782.99it/s]
156542it [01:23, 1807.48it/s]
156728it [01:24, 1821.62it/s]
156911it [01:24, 1806.74it/s]
157094it [01:24, 1813.04it/s]
157277it [01:24, 1817.95it/s]
157469it [01:24, 1847.24it/s]
157661it [01:24, 1867.23it/s]
157848it [01:24, 1858.64it/s]
158034it [01:24, 1847.99it/s]
158219it [01:24, 1838.34it/s]
158408it [01:24, 1852.79it/s]
158602it [01:25, 1876.25it/s]
6it [01:21, 1853.22it/s]
151322it [01:21, 1844.13it/s]
151514it [01:21, 1864.49it/s]
151707it [01:22, 1882.39it/s]
151896it [01:22, 1868.87it/s]
152083it [01:22, 1858.89it/s]
152269it [01:22, 1850.74it/s]
152461it [01:22, 1869.51it/s]
152655it [01:22, 1888.48it/s]
152844it [01:22, 1873.05it/s]
153032it [01:22, 1857.92it/s]
153218it [01:22, 1847.98it/s]
153407it [01:22, 1859.03it/s]
153601it [01:23, 1881.83it/s]
153790it [01:23, 1882.61it/s]
153979it [01:23, 1865.43it/s]
154166it [01:23, 1854.08it/s]
154352it [01:23, 1848.13it/s]
154545it [01:23, 1871.60it/s]
154737it [01:23, 1884.26it/s]
154926it [01:23, 1866.66it/s]
155113it [01:23, 1854.67it/s]
155299it [01:23, 1847.95it/s]
155492it [01:24, 1870.21it/s]
155685it [01:24, 1886.58it/s]
155874it [01:24, 1865.11it/s]
156061it [01:24, 1853.80it/s]
156247it [01:24, 1844.73it/s]
156438it [01:24, 1861.58it/s]
156632it [01:24, 1882.36it/s]
156821it [01:24, 1876.21it/s]
157009it [01:24, 1860.41it/s]
157196it [01:24, 1850.27it/s]
157382it [01:25, 1849.42it/s]
157576it ]
117686it [01:45, 1135.34it/s]
117824it [01:45, 1197.59it/s]
117958it [01:45, 1235.85it/s]
118092it [01:45, 1264.39it/s]
118222it [01:45, 1148.26it/s]
118342it [01:45, 1055.15it/s]
118453it [01:45, 951.63it/s] 
