, 1840.65it/s]
242875it [03:37, 930.33it/s] 
242989it [03:37, 982.97it/s]
243123it [03:37, 1067.61it/s]
243256it [03:37, 1134.65it/s]
243391it [03:37, 1189.76it/s]
243531it [03:38, 1243.51it/s]
243675it [03:38, 1293.49it/s]
243808it [03:38, 1118.39it/s]
243927it [03:38, 996.42it/s] 
244034it [03:38, 908.84it/s]
244170it [03:38, 1008.26it/s]
244308it [03:38, 1096.45it/s]
244451it [03:38, 1178.95it/s]
244595it [03:38, 1246.25it/s]
244737it [03:39, 1293.17it/s]
244872it [03:39, 1163.24it/s]
244995it [03:39, 1060.74it/s]
245107it [03:39, 949.12it/s] 
245209it [03:39, 954.01it/s]
245344it [03:39, 1041.42it/s]
245483it [03:39, 1125.28it/s]
245623it [03:39, 1193.53it/s]
245760it [03:40, 1239.28it/s]
245896it [03:40, 1271.40it/s]
246027it [03:40, 1108.31it/s]
246144it [03:40, 1022.55it/s]
246252it [03:40, 922.56it/ [03:23, 1115.31it/s]
225918it [03:24, 1110.34it/s]
226030it [03:24, 1103.10it/s]
226141it [03:24, 1102.43it/s]
226252it [03:24, 1101.46it/s]
226363it [03:24, 1096.14it/s]
226478it [03:24, 1110.07it/s]
226591it [03:24, 1115.60it/s]
226703it [03:24, 1116.30it/s]
226815it [03:24, 1109.28it/s]
226927it [03:24, 1111.14it/s]
227040it [03:25, 1114.33it/s]
227152it [03:25, 1099.48it/s]
227263it [03:25, 1101.46it/s]
227377it [03:25, 1112.00it/s]
227492it [03:25, 1121.93it/s]
227607it [03:25, 1129.91it/s]
227721it [03:25, 1132.70it/s]
227835it [03:25, 1119.77it/s]
227948it [03:25, 1114.14it/s]
228060it [03:26, 1110.00it/s]
228172it [03:26, 1107.11it/s]
228283it [03:26, 1103.08it/s]
228396it [03:26, 1110.90it/s]
228508it [03:26, 1111.90it/s]
228620it [03:26, 1110.29it/s]
228732it [03:26, 1103.81it/s]
228843it [03:26, 1100.93it/s]
228954it [03:26, 1103.36it/s]
229065it [03:26, 1104.12it/s]
229176it [03:27, 1101.93it/s]
229287it [03:27, 1093.28it/s]
229399it [03:27, 1100.25it/s]
229513it [03:27, 1111.83it/s]
229627it [034it [03:24, 1051.68it/s]
219381it [03:24, 1057.08it/s]
219490it [03:24, 1065.78it/s]
219598it [03:24, 1069.18it/s]
219705it [03:24, 1060.86it/s]
219812it [03:24, 1049.99it/s]
219918it [03:24, 1033.79it/s]
220022it [03:24, 1031.11it/s]
220126it [03:24, 1023.08it/s]
220229it [03:24, 1018.69it/s]
220334it [03:25, 1027.62it/s]
220443it [03:25, 1044.59it/s]
220550it [03:25, 1050.36it/s]
220656it [03:25, 1045.68it/s]
220761it [03:25, 1043.59it/s]
220866it [03:25, 1033.14it/s]
220970it [03:25, 1033.64it/s]
221074it [03:25, 1030.69it/s]
221178it [03:25, 1032.43it/s]
221282it [03:25, 1026.08it/s]
221390it [03:26, 1040.59it/s]
221499it [03:26, 1053.74it/s]
221607it [03:26, 1060.82it/s]
221714it [03:26, 1062.61it/s]
221821it [03:26, 1055.93it/s]
221927it [03:26, 1046.26it/s]
222032it [03:26, 1033.90it/s]
222136it [03:26, 1034.80it/s]
222240it [03:26, 1036.26it/s]
222347it [03:26, 1043.76it/s]
222456it [03:27, 1057.04it/s]
222566it [03:27, 1067.82it/s]
222674it [03:27, 1068.66it/s]
222781it [03:27, 1066.78it/s]
222888it /s]
407404it [03:44, 1804.69it/s]
407594it [03:44, 1830.87it/s]
407778it [03:44, 1826.01it/s]
407961it [03:44, 1808.02it/s]
408142it [03:45, 1796.63it/s]
408322it [03:45, 1795.79it/s]
408511it [03:45, 1821.39it/s]
408696it [03:45, 1828.57it/s]
408879it [03:45, 1818.11it/s]
409061it [03:45, 1803.33it/s]
409242it [03:45, 1792.23it/s]
409429it [03:45, 1814.18it/s]
409616it [03:45, 1828.64it/s]
409801it [03:45, 1834.79it/s]
409985it [03:46, 1813.86it/s]
410167it [03:46, 1799.51it/s]
410348it [03:46, 1799.49it/s]
410537it [03:46, 1824.85it/s]
410722it [03:46, 1831.96it/s]
410906it [03:46, 1815.19it/s]
411088it [03:46, 1801.47it/s]
411269it [03:46, 1792.07it/s]
411458it [03:46, 1818.97it/s]
411644it [03:47, 1831.01it/s]
411828it [03:47, 1830.31it/s]
412012it [03:47, 1811.25it/s]
412194it [03:47, 1799.27it/s]
412377it [03:47, 1806.00it/s]
412568it [03:47, 1833.62it/s]
412753it [03:47, 1835.74it/s]
412937it [03:47, 1815.75it/s]
413119it [03:47, 1802.54it/s]
413300it [03:47, 1795.85it/s]
413489it [03:48, 1822.74it/s]
3:21, 1091.06it/s]
217888it [03:21, 1080.83it/s]
217997it [03:21, 1080.78it/s]
218106it [03:21, 1079.91it/s]
218215it [03:21, 1074.15it/s]
218323it [03:21, 1075.57it/s]
218436it [03:21, 1089.26it/s]
218547it [03:21, 1093.67it/s]
218659it [03:21, 1100.93it/s]
218770it [03:21, 1101.05it/s]
218881it [03:22, 1090.92it/s]
218991it [03:22, 1082.67it/s]
219100it [03:22, 1077.60it/s]
219208it [03:22, 1068.82it/s]
219317it [03:22, 1072.62it/s]
219430it [03:22, 1088.46it/s]
219543it [03:22, 1099.64it/s]
219655it [03:22, 1105.49it/s]
219766it [03:22, 1103.76it/s]
219877it [03:22, 1085.92it/s]
219986it [03:23, 1080.24it/s]
220095it [03:23, 1078.01it/s]
220203it [03:23, 1075.30it/s]
220311it [03:23, 1076.20it/s]
220423it [03:23, 1087.20it/s]
220536it [03:23, 1097.12it/s]
220647it [03:23, 1098.89it/s]
220758it [03:23, 1100.14it/s]
220869it [03:23, 1088.50it/s]
220978it [03:23, 1083.00it/s]
221087it [03:24, 1077.38it/s]
221195it [03:24, 1073.98it/s]
221303it [03:24, 1069.51it/s]
221415it [03:24, 1081.89it/s]
221527it [03:24:44, 1855.98it/s]
417106it [03:44, 1832.97it/s]
417290it [03:44, 1828.21it/s]
417484it [03:45, 1859.50it/s]
417679it [03:45, 1884.95it/s]
417868it [03:45, 1861.54it/s]
418055it [03:45, 1845.36it/s]
418240it [03:45, 1833.50it/s]
418430it [03:45, 1850.91it/s]
418626it [03:45, 1881.51it/s]
418815it [03:45, 1882.53it/s]
419004it [03:45, 1849.63it/s]
419190it [03:45, 1838.80it/s]
419378it [03:46, 1850.34it/s]
419574it [03:46, 1880.11it/s]
419767it [03:46, 1892.47it/s]
419957it [03:46, 1856.40it/s]
420143it [03:46, 1842.76it/s]
420328it [03:46, 1837.88it/s]
420523it [03:46, 1869.62it/s]
420717it [03:46, 1889.82it/s]
420907it [03:46, 1855.00it/s]
421093it [03:46, 1842.19it/s]
421278it [03:47, 1832.92it/s]
421472it [03:47, 1863.18it/s]
421667it [03:47, 1887.88it/s]
421857it [03:47, 1874.82it/s]
422045it [03:47, 1855.44it/s]
422231it [03:47, 1841.06it/s]
422422it [03:47, 1859.56it/s]
422618it [03:47, 1886.97it/s]
422807it [03:47, 1887.21it/s]
422996it [03:48, 1862.89it/s]
423183it [03:48, 1847.49it/s]
423369it [03:48,404154it [03:44, 1781.79it/s]
404333it [03:44, 1768.00it/s]
404518it [03:45, 1790.71it/s]
404707it [03:45, 1816.80it/s]
404889it [03:45, 1802.38it/s]
405070it [03:45, 1783.98it/s]
405249it [03:45, 1766.73it/s]
405428it [03:45, 1770.89it/s]
405617it [03:45, 1803.50it/s]
405801it [03:45, 1812.53it/s]
405983it [03:45, 1793.38it/s]
406163it [03:45, 1780.71it/s]
406342it [03:46, 1769.16it/s]
406531it [03:46, 1802.72it/s]
406719it [03:46, 1823.30it/s]
406902it [03:46, 1806.44it/s]
407083it [03:46, 1789.33it/s]
407263it [03:46, 1777.25it/s]
407445it [03:46, 1788.49it/s]
407633it [03:46, 1814.62it/s]
407815it [03:46, 1811.47it/s]
407997it [03:46, 1792.32it/s]
408177it [03:47, 1780.26it/s]
408356it [03:47, 1770.72it/s]
408545it [03:47, 1804.83it/s]
408732it [03:47, 1823.57it/s]
408915it [03:47, 1803.30it/s]
409096it [03:47, 1788.18it/s]
409275it [03:47, 1765.85it/s]
409461it [03:47, 1792.54it/s]
409650it [03:47, 1820.18it/s]
409833it [03:48, 1811.98it/s]
410015it [03:48, 1793.23it/s]
410195it [03:48, 1778.29it/s]
4103[03:24, 1055.77it/s]
219387it [03:24, 1054.10it/s]
219497it [03:24, 1067.14it/s]
219607it [03:24, 1075.26it/s]
219717it [03:24, 1080.90it/s]
219826it [03:24, 1073.90it/s]
219934it [03:24, 1070.81it/s]
220042it [03:24, 1061.92it/s]
220149it [03:24, 1063.96it/s]
220256it [03:24, 1062.81it/s]
220366it [03:25, 1073.10it/s]
220477it [03:25, 1083.59it/s]
220588it [03:25, 1089.27it/s]
220697it [03:25, 1086.26it/s]
220806it [03:25, 1077.82it/s]
220914it [03:25, 1074.34it/s]
221022it [03:25, 1073.20it/s]
221130it [03:25, 1068.62it/s]
221237it [03:25, 1061.49it/s]
221344it [03:25, 1062.65it/s]
221454it [03:26, 1072.22it/s]
221565it [03:26, 1080.39it/s]
221676it [03:26, 1086.52it/s]
221785it [03:26, 1081.60it/s]
221894it [03:26, 1077.76it/s]
222002it [03:26, 1076.99it/s]
222110it [03:26, 1067.70it/s]
222219it [03:26, 1071.51it/s]
222327it [03:26, 1072.11it/s]
222436it [03:26, 1077.05it/s]
222547it [03:27, 1086.55it/s]
222658it [03:27, 1090.80it/s]
222768it [03:27, 1092.66it/s]
222878it [03:27, 1076.99it/s]
222986it [03:/s]
389738it [03:37, 1810.77it/s]
389920it [03:38, 1781.44it/s]
390099it [03:38, 1770.53it/s]
390277it [03:38, 1761.12it/s]
390462it [03:38, 1785.07it/s]
390649it [03:38, 1807.95it/s]
390830it [03:38, 1788.01it/s]
391009it [03:38, 1772.73it/s]
391187it [03:38, 1762.55it/s]
391366it [03:38, 1769.24it/s]
391554it [03:38, 1799.30it/s]
391736it [03:39, 1802.83it/s]
391917it [03:39, 1786.84it/s]
392096it [03:39, 1772.57it/s]
392274it [03:39, 1763.74it/s]
392459it [03:39, 1788.59it/s]
392646it [03:39, 1811.39it/s]
392828it [03:39, 1795.26it/s]
393008it [03:39, 1776.68it/s]
393186it [03:39, 1764.85it/s]
393365it [03:39, 1770.50it/s]
393552it [03:40, 1798.84it/s]
393734it [03:40, 1802.75it/s]
393915it [03:40, 1785.56it/s]
394094it [03:40, 1773.11it/s]
394272it [03:40, 1762.15it/s]
394457it [03:40, 1787.58it/s]
394641it [03:40, 1800.39it/s]
394822it [03:40, 1799.69it/s]
395003it [03:40, 1779.10it/s]
395182it [03:40, 1766.56it/s]
395359it [03:41, 1700.47it/s]
395546it [03:41, 1746.41it/s]
395728it [03:41, 1766.40it/s]
20it [03:30, 1236.09it/s]
258744it [03:30, 1232.35it/s]
258868it [03:30, 1222.99it/s]
258991it [03:30, 1219.05it/s]
259113it [03:30, 1217.95it/s]
259235it [03:30, 1205.38it/s]
259358it [03:30, 1212.43it/s]
259484it [03:30, 1225.02it/s]
259610it [03:30, 1234.45it/s]
259736it [03:31, 1240.11it/s]
259861it [03:31, 1232.87it/s]
259985it [03:31, 1221.09it/s]
260108it [03:31, 1217.85it/s]
260230it [03:31, 1217.78it/s]
260354it [03:31, 1221.60it/s]
260480it [03:31, 1231.83it/s]
260606it [03:31, 1237.78it/s]
260730it [03:31, 1233.51it/s]
260854it [03:32, 1227.77it/s]
260977it [03:32, 1225.34it/s]
261100it [03:32, 1222.75it/s]
261223it [03:32, 1220.39it/s]
261346it [03:32, 1222.50it/s]
261470it [03:32, 1225.51it/s]
261597it [03:32, 1236.20it/s]
261722it [03:32, 1239.06it/s]
261846it [03:32, 1231.61it/s]
261970it [03:32, 1225.28it/s]
262093it [03:33, 1221.19it/s]
262216it [03:33, 1210.76it/s]
262340it [03:33, 1218.24it/s]
262466it [03:33, 1229.06it/s]
262592it [03:33, 1236.68it/s]
262717it [03:33, 1240.11it/s]
262842itit/s]
215095it [03:21, 1056.19it/s]
215201it [03:21, 1052.03it/s]
215308it [03:21, 1055.20it/s]
215419it [03:21, 1069.72it/s]
215531it [03:21, 1081.78it/s]
215642it [03:21, 1084.14it/s]
215752it [03:21, 1088.53it/s]
215861it [03:21, 1078.11it/s]
215969it [03:21, 1068.82it/s]
216076it [03:22, 1062.78it/s]
216183it [03:22, 1059.71it/s]
216290it [03:22, 1061.13it/s]
216398it [03:22, 1066.41it/s]
216510it [03:22, 1079.22it/s]
216621it [03:22, 1086.97it/s]
216731it [03:22, 1089.73it/s]
216841it [03:22, 1080.68it/s]
216950it [03:22, 1073.20it/s]
217058it [03:22, 1061.13it/s]
217165it [03:23, 1057.39it/s]
217271it [03:23, 1053.36it/s]
217380it [03:23, 1063.37it/s]
217492it [03:23, 1077.15it/s]
217603it [03:23, 1085.67it/s]
217712it [03:23, 1082.72it/s]
217821it [03:23, 1079.52it/s]
217929it [03:23, 1070.31it/s]
218037it [03:23, 1063.68it/s]
218144it [03:23, 1060.27it/s]
218251it [03:24, 1055.42it/s]
218359it [03:24, 1061.17it/s]
218466it [03:24, 1061.80it/s]
218577it [03:24, 1074.76it/s]
218688it [03:24, 1082.77it/s9it/s]
253470it [03:30, 1197.40it/s]
253592it [03:30, 1201.78it/s]
253715it [03:30, 1207.88it/s]
253836it [03:30, 1201.17it/s]
253957it [03:30, 1195.52it/s]
254077it [03:30, 1192.86it/s]
254197it [03:30, 1185.66it/s]
254317it [03:31, 1188.71it/s]
254440it [03:31, 1200.36it/s]
254564it [03:31, 1209.54it/s]
254688it [03:31, 1216.54it/s]
254810it [03:31, 1209.66it/s]
254932it [03:31, 1196.94it/s]
255052it [03:31, 1193.22it/s]
255172it [03:31, 1192.28it/s]
255292it [03:31, 1191.73it/s]
255415it [03:31, 1200.88it/s]
255539it [03:32, 1210.57it/s]
255661it [03:32, 1209.18it/s]
255782it [03:32, 1208.64it/s]
255903it [03:32, 1204.18it/s]
256024it [03:32, 1199.80it/s]
256144it [03:32, 1197.68it/s]
256264it [03:32, 1194.61it/s]
256384it [03:32, 1195.38it/s]
256508it [03:32, 1206.28it/s]
256631it [03:32, 1211.62it/s]
256753it [03:33, 1209.72it/s]
256874it [03:33, 1202.39it/s]
256995it [03:33, 1198.82it/s]
257115it [03:33, 1189.86it/s]
257235it [03:33, 1190.38it/s]
257356it [03:33, 1194.75it/s]
257479it [03:33, 1203.23it/200it [21:45, 316.13it/s]
416232it [21:45, 315.75it/s]
416264it [21:45, 315.77it/s]
416296it [21:45, 314.82it/s]
416328it [21:46, 315.63it/s]
416360it [21:46, 315.47it/s]
416392it [21:46, 311.75it/s]
416425it [21:46, 314.97it/s]
416458it [21:46, 317.40it/s]
416491it [21:46, 319.34it/s]
416524it [21:46, 319.49it/s]
416556it [21:46, 314.69it/s]
416589it [21:46, 317.16it/s]
416622it [21:46, 319.53it/s]
416654it [21:47, 319.11it/s]
416686it [21:47, 318.70it/s]
416718it [21:47, 315.31it/s]
416751it [21:47, 317.14it/s]
416783it [21:47, 317.39it/s]
416815it [21:47, 317.02it/s]
416847it [21:47, 317.32it/s]
416879it [21:47, 317.34it/s]
416911it [21:47, 314.29it/s]
416944it [21:47, 317.12it/s]
416977it [21:48, 318.59it/s]
417010it [21:48, 319.76it/s]
417042it [21:48, 319.66it/s]
417074it [21:48, 313.77it/s]
417106it [21:48, 314.53it/s]
417138it [21:48, 316.13it/s]
417171it [21:48, 317.28it/s]
417203it [21:48, 318.00it/s]
417236it [21:48, 319.17it/s]
417268it [21:48, 315.45it/s]
417301it [21:49, 317.00it/s]
417333it [21 1826.84it/s]
412302it [03:44, 1804.49it/s]
412495it [03:44, 1838.92it/s]
412688it [03:44, 1864.97it/s]
412875it [03:44, 1851.67it/s]
413061it [03:44, 1833.10it/s]
413245it [03:44, 1807.54it/s]
413435it [03:45, 1832.77it/s]
413628it [03:45, 1859.94it/s]
413815it [03:45, 1861.26it/s]
414002it [03:45, 1839.70it/s]
414187it [03:45, 1812.56it/s]
414373it [03:45, 1825.46it/s]
414567it [03:45, 1857.05it/s]
414758it [03:45, 1871.88it/s]
414946it [03:45, 1848.71it/s]
415132it [03:45, 1829.21it/s]
415316it [03:46, 1813.07it/s]
415509it [03:46, 1845.69it/s]
415702it [03:46, 1868.94it/s]
415890it [03:46, 1855.05it/s]
416076it [03:46, 1834.82it/s]
416260it [03:46, 1809.52it/s]
416451it [03:46, 1837.31it/s]
416645it [03:46, 1864.50it/s]
416832it [03:46, 1862.16it/s]
417019it [03:47, 1840.33it/s]
417204it [03:47, 1812.58it/s]
417391it [03:47, 1829.17it/s]
417583it [03:47, 1854.57it/s]
417773it [03:47, 1865.12it/s]
417960it [03:47, 1841.41it/s]
418145it [03:47, 1826.48it/s]
418328it [03:47, 1811.61it/s]
418520it [03:47, 1841863.07it/s]
415266it [03:43, 1852.09it/s]
415456it [03:43, 1865.87it/s]
415643it [03:43, 1863.92it/s]
415830it [03:43, 1859.90it/s]
416017it [03:43, 1857.02it/s]
416203it [03:43, 1854.55it/s]
416392it [03:44, 1862.37it/s]
416586it [03:44, 1884.71it/s]
416775it [03:44, 1876.27it/s]
416963it [03:44, 1865.08it/s]
417150it [03:44, 1861.24it/s]
417337it [03:44, 1861.06it/s]
417530it [03:44, 1880.83it/s]
417719it [03:44, 1881.31it/s]
417908it [03:44, 1868.66it/s]
418095it [03:44, 1862.67it/s]
418282it [03:45, 1857.94it/s]
418475it [03:45, 1876.67it/s]
418665it [03:45, 1881.49it/s]
418854it [03:45, 1872.35it/s]
419042it [03:45, 1866.37it/s]
419229it [03:45, 1858.86it/s]
419419it [03:45, 1868.18it/s]
419608it [03:45, 1872.07it/s]
419796it [03:45, 1873.79it/s]
419984it [03:45, 1863.07it/s]
420171it [03:46, 1854.84it/s]
420357it [03:46, 1852.78it/s]
420547it [03:46, 1865.06it/s]
420739it [03:46, 1879.15it/s]
420927it [03:46, 1867.70it/s]
421114it [03:46, 1861.09it/s]
421301it [03:46, 1857.44it/s]
421494it [03:46, 1877t/s]
197108it [02:23, 1219.51it/s]
197243it [02:23, 1254.90it/s]
197385it [02:23, 1298.54it/s]
197532it [02:23, 1343.60it/s]
197678it [02:23, 1376.33it/s]
197817it [02:24, 1379.51it/s]
197956it [02:24, 1369.25it/s]
198094it [02:24, 1362.44it/s]
198231it [02:24, 1351.74it/s]
198371it [02:24, 1365.54it/s]
198518it [02:24, 1394.17it/s]
198663it [02:24, 1409.83it/s]
198805it [02:24, 1407.36it/s]
198946it [02:24, 1394.78it/s]
199086it [02:24, 1389.57it/s]
199226it [02:25, 1385.80it/s]
199366it [02:25, 1388.33it/s]
199512it [02:25, 1407.84it/s]
199658it [02:25, 1422.43it/s]
199801it [02:25, 1415.64it/s]
199943it [02:25, 1402.95it/s]
200084it [02:25, 1393.60it/s]
200224it [02:25, 1387.55it/s]
200365it [02:25, 1393.79it/s]
200511it [02:25, 1412.64it/s]
200655it [02:26, 1418.38it/s]
200797it [02:26, 1415.93it/s]
200939it [02:26, 1392.10it/s]
201079it [02:26, 1379.12it/s]
201218it [02:26, 1367.55it/s]
201358it [02:26, 1375.50it/s]
201504it [02:26, 1397.82it/s]
201650it [02:26, 1415.08it/s]
201792it [02:26, 1408.28it/s] [03:44, 1869.72it/s]
417901it [03:44, 1848.05it/s]
418086it [03:44, 1831.94it/s]
418270it [03:44, 1813.57it/s]
418456it [03:44, 1826.95it/s]
418651it [03:44, 1860.18it/s]
418838it [03:44, 1859.25it/s]
419025it [03:44, 1860.35it/s]
419213it [03:44, 1864.88it/s]
419404it [03:44, 1875.36it/s]
419594it [03:45, 1882.59it/s]
419784it [03:45, 1885.93it/s]
419973it [03:45, 1857.83it/s]
420159it [03:45, 1839.26it/s]
420344it [03:45, 1835.76it/s]
420534it [03:45, 1853.26it/s]
420727it [03:45, 1874.19it/s]
420915it [03:45, 1853.78it/s]
421101it [03:45, 1836.71it/s]
421285it [03:46, 1822.39it/s]
421473it [03:46, 1838.24it/s]
421665it [03:46, 1859.41it/s]
421852it [03:46, 1858.42it/s]
422040it [03:46, 1863.17it/s]
422228it [03:46, 1865.51it/s]
422417it [03:46, 1872.00it/s]
422612it [03:46, 1892.84it/s]
422802it [03:46, 1888.63it/s]
422991it [03:46, 1860.19it/s]
423178it [03:47, 1838.94it/s]
423363it [03:47, 1839.01it/s]
423557it [03:47, 1867.82it/s]
423749it [03:47, 1882.38it/s]
423938it [03:47, 1865.25it/s]
424126it [0346.08it/s]
410635it [03:43, 1862.40it/s]
410822it [03:43, 1855.40it/s]
411008it [03:43, 1835.76it/s]
411192it [03:43, 1812.07it/s]
411378it [03:43, 1823.45it/s]
411570it [03:44, 1849.51it/s]
411759it [03:44, 1859.93it/s]
411946it [03:44, 1846.09it/s]
412131it [03:44, 1828.90it/s]
412315it [03:44, 1828.59it/s]
412505it [03:44, 1849.08it/s]
412696it [03:44, 1865.64it/s]
412883it [03:44, 1853.70it/s]
413069it [03:44, 1831.64it/s]
413253it [03:44, 1828.03it/s]
413442it [03:45, 1843.37it/s]
413634it [03:45, 1863.95it/s]
413821it [03:45, 1859.32it/s]
414008it [03:45, 1834.84it/s]
414192it [03:45, 1829.69it/s]
414377it [03:45, 1834.58it/s]
414568it [03:45, 1856.43it/s]
414757it [03:45, 1864.34it/s]
414944it [03:45, 1838.06it/s]
415128it [03:46, 1827.75it/s]
415311it [03:46, 1826.43it/s]
415502it [03:46, 1849.65it/s]
415693it [03:46, 1866.24it/s]
415880it [03:46, 1849.58it/s]
416066it [03:46, 1830.20it/s]
416250it [03:46, 1827.27it/s]
416439it [03:46, 1843.36it/s]
416631it [03:46, 1863.70it/s]
416818it [03:46, 1856.8/s]
406395it [03:44, 1753.54it/s]
406585it [03:44, 1793.28it/s]
406768it [03:44, 1802.69it/s]
406949it [03:45, 1787.68it/s]
407128it [03:45, 1778.91it/s]
407307it [03:45, 1778.59it/s]
407497it [03:45, 1810.91it/s]
407682it [03:45, 1821.48it/s]
407865it [03:45, 1812.35it/s]
408047it [03:45, 1796.80it/s]
408227it [03:45, 1784.10it/s]
408411it [03:45, 1799.95it/s]
408601it [03:45, 1826.93it/s]
408784it [03:46, 1821.22it/s]
408967it [03:46, 1801.30it/s]
409148it [03:46, 1788.01it/s]
409327it [03:46, 1785.54it/s]
409516it [03:46, 1815.51it/s]
409701it [03:46, 1823.61it/s]
409884it [03:46, 1810.89it/s]
410066it [03:46, 1794.94it/s]
410246it [03:46, 1783.48it/s]
410432it [03:46, 1804.72it/s]
410618it [03:47, 1819.83it/s]
410802it [03:47, 1825.77it/s]
410985it [03:47, 1804.52it/s]
411166it [03:47, 1790.98it/s]
411346it [03:47, 1790.02it/s]
411536it [03:47, 1820.10it/s]
411721it [03:47, 1826.39it/s]
411904it [03:47, 1809.68it/s]
412086it [03:47, 1794.42it/s]
412266it [03:47, 1783.28it/s]
412453it [03:48, 1807.93it/s]
]
161489it [02:44, 992.04it/s]
161591it [02:44, 998.43it/s]
161693it [02:44, 1002.36it/s]
161794it [02:44, 999.81it/s] 
161894it [02:44, 993.34it/s]
161994it [02:44, 990.05it/s]
162094it [02:44, 988.14it/s]
162193it [02:44, 986.49it/s]
162292it [02:45, 985.40it/s]
162394it [02:45, 993.08it/s]
162497it [02:45, 1002.36it/s]
162599it [02:45, 1006.26it/s]
162701it [02:45, 1009.31it/s]
162802it [02:45, 1005.81it/s]
162903it [02:45, 996.21it/s] 
163003it [02:45, 989.39it/s]
163102it [02:45, 983.84it/s]
163201it [02:45, 981.50it/s]
163300it [02:46, 979.89it/s]
163402it [02:46, 990.76it/s]
163504it [02:46, 999.07it/s]
163606it [02:46, 1002.85it/s]
163707it [02:46, 1002.63it/s]
163808it [02:46, 997.45it/s] 
163908it [02:46, 992.75it/s]
164008it [02:46, 991.41it/s]
164108it [02:46, 986.57it/s]
164207it [02:46, 986.57it/s]
164307it [02:47, 988.96it/s]
164409it [02:47, 997.13it/s]
164511it [02:47, 1002.29it/s]
164614it [02:47, 1008.06it/s]
164716it [02:47, 1009.24it/s]
164817it [02:47, 1002.08it/s]
164918it [02:47, 995.644, 1877.70it/s]
415933it [03:44, 1855.09it/s]
416119it [03:44, 1843.71it/s]
416304it [03:44, 1824.53it/s]
416498it [03:44, 1855.04it/s]
416689it [03:44, 1868.56it/s]
416877it [03:44, 1855.65it/s]
417063it [03:44, 1848.38it/s]
417248it [03:44, 1831.33it/s]
417438it [03:45, 1851.19it/s]
417632it [03:45, 1876.63it/s]
417820it [03:45, 1871.85it/s]
418008it [03:45, 1847.96it/s]
418193it [03:45, 1820.10it/s]
418378it [03:45, 1828.76it/s]
418572it [03:45, 1859.84it/s]
418763it [03:45, 1872.70it/s]
418951it [03:45, 1848.33it/s]
419137it [03:45, 1828.91it/s]
419321it [03:46, 1822.90it/s]
419515it [03:46, 1854.13it/s]
419708it [03:46, 1875.72it/s]
419896it [03:46, 1856.94it/s]
420082it [03:46, 1838.11it/s]
420266it [03:46, 1824.17it/s]
420457it [03:46, 1848.02it/s]
420651it [03:46, 1873.48it/s]
420839it [03:46, 1859.37it/s]
421026it [03:47, 1851.94it/s]
421212it [03:47, 1844.87it/s]
421400it [03:47, 1854.82it/s]
421594it [03:47, 1879.35it/s]
421784it [03:47, 1883.28it/s]
421973it [03:47, 1853.63it/s]
422159it [03:47, 34it/s]
165834it [02:44, 1020.81it/s]
165937it [02:44, 1011.25it/s]
166039it [02:44, 1008.39it/s]
166140it [02:44, 1008.43it/s]
166241it [02:45, 1005.57it/s]
166344it [02:45, 1011.90it/s]
166449it [02:45, 1022.53it/s]
166555it [02:45, 1031.06it/s]
166660it [02:45, 1034.43it/s]
166764it [02:45, 1033.83it/s]
166868it [02:45, 1020.41it/s]
166971it [02:45, 1015.43it/s]
167073it [02:45, 1008.72it/s]
167174it [02:46, 1004.26it/s]
167275it [02:46, 1001.21it/s]
167379it [02:46, 1011.28it/s]
167484it [02:46, 1021.39it/s]
167589it [02:46, 1027.47it/s]
167694it [02:46, 1031.72it/s]
167798it [02:46, 1027.81it/s]
167901it [02:46, 1014.71it/s]
168003it [02:46, 1006.58it/s]
168104it [02:46, 1003.94it/s]
168205it [02:47, 1003.95it/s]
168307it [02:47, 1005.92it/s]
168413it [02:47, 1019.04it/s]
168519it [02:47, 1029.85it/s]
168624it [02:47, 1034.99it/s]
168729it [02:47, 1037.29it/s]
168833it [02:47, 1026.26it/s]
168936it [02:47, 1018.33it/s]
169038it [02:47, 1012.30it/s]
169140it [02:47, 1007.44it/s]
169241it [02:48, 1005.63it/s]
389315it [03:37, 1753.48it/s]
389497it [03:37, 1772.58it/s]
389683it [03:38, 1796.78it/s]
389863it [03:38, 1787.38it/s]
390042it [03:38, 1770.15it/s]
390220it [03:38, 1757.33it/s]
390397it [03:38, 1760.10it/s]
390585it [03:38, 1793.23it/s]
390769it [03:38, 1806.88it/s]
390950it [03:38, 1782.78it/s]
391129it [03:38, 1767.81it/s]
391306it [03:38, 1747.74it/s]
391493it [03:39, 1780.54it/s]
391680it [03:39, 1805.24it/s]
391861it [03:39, 1794.04it/s]
392041it [03:39, 1774.89it/s]
392219it [03:39, 1749.54it/s]
392400it [03:39, 1765.51it/s]
392588it [03:39, 1797.15it/s]
392772it [03:39, 1809.02it/s]
392954it [03:39, 1784.39it/s]
393133it [03:39, 1756.26it/s]
393309it [03:40, 1750.48it/s]
393495it [03:40, 1781.87it/s]
393682it [03:40, 1805.92it/s]
393863it [03:40, 1793.43it/s]
394043it [03:40, 1762.82it/s]
394220it [03:40, 1747.92it/s]
394400it [03:40, 1762.84it/s]
394587it [03:40, 1792.72it/s]
394770it [03:40, 1801.58it/s]
394951it [03:40, 1761.51it/s]
395128it [03:41, 1751.75it/s]
395304it [03:41, 1747.14it/s]
