4:28, 1481.70it/s]
448582it [04:52, 1539.67it/s]
448740it [04:53, 1550.61it/s]
448896it [04:53, 1543.58it/s]
449051it [04:53, 1540.85it/s]
449206it [04:53, 1539.02it/s]
449362it [04:53, 1545.03it/s]
449519it [04:53, 1549.83it/s]
449681it [04:53, 1567.87it/s]
449838it [04:53, 1563.31it/s]
449995it [04:53, 1546.36it/s]
450001it [04:53, 1531.17it/s]
02it/s]
372834it [04:19, 1434.06it/s]
372978it [04:20, 1426.58it/s]
373121it [04:20, 1412.13it/s]
373263it [04:20, 1401.54it/s]
373412it [04:20, 1426.90it/s]
373560it [04:20, 1440.91it/s]
373710it [04:20, 1457.79it/s]
373856it [04:20, 1437.97it/s]
374000it [04:20, 1420.12it/s]
374143it [04:20, 1418.71it/s]
374285it [04:20, 1408.12it/s]
374434it [04:21, 1431.57it/s]
374581it [04:21, 1441.76it/s]
374727it [04:21, 1445.94it/s]
374872it [04:21, 1438.11it/s]
375016it [04:21, 1420.12it/s]
375159it [04:21, 1408.30it/s]
375302it [04:21, 1412.84it/s]
375449it [04:21, 1428.43it/s]
375601it [04:21, 1453.19it/s]
375747it [04:21, 1452.49it/s]
375893it [04:22, 1431.28it/s]
376037it [04:22, 1426.10it/s]
376180it [04:22, 1411.84it/s]
376324it [04:22, 1419.15it/s]
376472it [04:22, 1434.18it/s]
376620it [04:22, 1445.56it/s]
376768it [04:22, 1454.44it/s]
376914it [04:22, 1431.58it/s]
377058it [04:22, 1415.94it/s]
377200it [04:22, 1415.18it/s]
377342it [04:23, 1413.18it/s]
377493it [04:23, 1440.38it/s]
377641it [04:23, 1449.60it1:46, 1438.46it/s]
153794it [01:46, 1432.26it/s]
153938it [01:46, 1419.29it/s]
154081it [01:46, 1410.30it/s]
154223it [01:46, 1403.81it/s]
154366it [01:46, 1409.46it/s]
154514it [01:46, 1428.36it/s]
154662it [01:47, 1441.51it/s]
154807it [01:47, 1432.00it/s]
154951it [01:47, 1427.36it/s]
155094it [01:47, 1424.16it/s]
155237it [01:47, 1419.28it/s]
155382it [01:47, 1427.43it/s]
155530it [01:47, 1440.36it/s]
155677it [01:47, 1449.13it/s]
155822it [01:47, 1439.08it/s]
155966it [01:48, 1423.59it/s]
156109it [01:48, 1408.40it/s]
156250it [01:48, 1401.68it/s]
156394it [01:48, 1412.26it/s]
156542it [01:48, 1430.72it/s]
156689it [01:48, 1441.26it/s]
156834it [01:48, 1434.16it/s]
156978it [01:48, 1429.11it/s]
157121it [01:48, 1426.31it/s]
157264it [01:48, 1422.03it/s]
157408it [01:49, 1425.50it/s]
157556it [01:49, 1440.68it/s]
157703it [01:49, 1448.81it/s]
157848it [01:49, 1438.74it/s]
157992it [01:49, 1432.61it/s]
158136it [01:49, 1427.49it/s]
158279it [01:49, 1424.10it/s]
158426it [01:49, 1434.87it/s]
158574it [01:499, 1462.88it/s]
442360it [04:59, 1468.84it/s]
442513it [04:59, 1485.29it/s]
442666it [04:59, 1496.41it/s]
442816it [05:00, 1489.25it/s]
442965it [05:00, 1482.21it/s]
443114it [05:00, 1478.40it/s]
443262it [05:00, 1461.14it/s]
443413it [05:00, 1474.52it/s]
443566it [05:00, 1488.84it/s]
443717it [05:00, 1493.39it/s]
443867it [05:00, 1483.91it/s]
444016it [05:00, 1479.01it/s]
444164it [05:01, 1461.08it/s]
444311it [05:01, 1463.63it/s]
444463it [05:01, 1479.45it/s]
444616it [05:01, 1492.73it/s]
444767it [05:01, 1495.26it/s]
444917it [05:01, 1485.25it/s]
445066it [05:01, 1465.42it/s]
445213it [05:01, 1465.83it/s]
445362it [05:01, 1471.96it/s]
445515it [05:01, 1486.90it/s]
445667it [05:02, 1496.66it/s]
445817it [05:02, 1489.86it/s]
445967it [05:02, 1471.04it/s]
446115it [05:02, 1470.52it/s]
446263it [05:02, 1470.20it/s]
446415it [05:02, 1482.85it/s]
446568it [05:02, 1495.91it/s]
446720it [05:02, 1501.37it/s]
446871it [05:02, 1490.58it/s]
447021it [05:02, 1472.81it/s]
447169it [05:03, 1473.63it/s]
447317it [05:03, 13:16, 1374.29it/s]
271306it [03:16, 1374.89it/s]
271450it [03:16, 1393.19it/s]
271596it [03:17, 1410.26it/s]
271738it [03:17, 1348.63it/s]
271875it [03:17, 1354.60it/s]
272013it [03:17, 1360.68it/s]
272151it [03:17, 1365.44it/s]
272290it [03:17, 1370.59it/s]
272433it [03:17, 1387.64it/s]
272578it [03:17, 1403.36it/s]
272722it [03:17, 1411.82it/s]
272864it [03:17, 1353.67it/s]
273002it [03:18, 1358.98it/s]
273140it [03:18, 1364.09it/s]
273278it [03:18, 1368.05it/s]
273421it [03:18, 1386.01it/s]
273567it [03:18, 1404.75it/s]
273711it [03:18, 1414.47it/s]
273853it [03:18, 1403.23it/s]
273994it [03:18, 1365.57it/s]
274131it [03:18, 1365.35it/s]
274269it [03:19, 1368.12it/s]
274412it [03:19, 1385.68it/s]
274554it [03:19, 1394.41it/s]
274698it [03:19, 1407.17it/s]
274839it [03:19, 1399.32it/s]
274980it [03:19, 1383.41it/s]
275119it [03:19, 1381.10it/s]
275258it [03:19, 1378.57it/s]
275397it [03:19, 1381.60it/s]
275542it [03:19, 1400.93it/s]
275686it [03:20, 1411.78it/s]
275828it [03:20, 1395.16it/s]
275968it [03:203it/s]
371978it [04:20, 1401.45it/s]
372119it [04:20, 1403.98it/s]
372260it [04:20, 1405.11it/s]
372401it [04:20, 1350.86it/s]
372553it [04:20, 1397.07it/s]
372704it [04:20, 1428.18it/s]
372848it [04:20, 1430.44it/s]
372992it [04:21, 1424.96it/s]
373135it [04:21, 1421.77it/s]
373278it [04:21, 1347.83it/s]
373426it [04:21, 1384.16it/s]
373577it [04:21, 1417.71it/s]
373728it [04:21, 1441.42it/s]
373873it [04:21, 1436.26it/s]
374018it [04:21, 1429.13it/s]
374162it [04:21, 1400.82it/s]
374305it [04:21, 1406.93it/s]
374456it [04:22, 1434.87it/s]
374606it [04:22, 1451.16it/s]
374753it [04:22, 1456.13it/s]
374899it [04:22, 1442.66it/s]
375044it [04:22, 1397.04it/s]
375186it [04:22, 1401.40it/s]
375329it [04:22, 1409.11it/s]
375480it [04:22, 1435.30it/s]
375628it [04:22, 1446.54it/s]
375777it [04:23, 1456.65it/s]
375923it [04:23, 1433.84it/s]
376067it [04:23, 1417.70it/s]
376209it [04:23, 1416.65it/s]
376352it [04:23, 1417.79it/s]
376504it [04:23, 1445.12it/s]
376652it [04:23, 1454.64it/s]
376798it [04:23, 1448.32it/, 1522.31it/s]
253837it [02:44, 1509.72it/s]
253989it [02:45, 1494.36it/s]
254139it [02:45, 1483.60it/s]
254288it [02:45, 1478.39it/s]
254444it [02:45, 1500.99it/s]
254598it [02:45, 1511.33it/s]
254753it [02:45, 1520.03it/s]
254906it [02:45, 1500.33it/s]
255057it [02:45, 1488.31it/s]
255206it [02:45, 1481.02it/s]
255356it [02:45, 1485.92it/s]
255513it [02:46, 1509.23it/s]
255670it [02:46, 1524.44it/s]
255823it [02:46, 1506.58it/s]
255974it [02:46, 1486.26it/s]
256123it [02:46, 1478.71it/s]
256271it [02:46, 1473.33it/s]
256426it [02:46, 1494.49it/s]
256583it [02:46, 1515.40it/s]
256738it [02:46, 1525.14it/s]
256891it [02:46, 1521.75it/s]
257044it [02:47, 1512.30it/s]
257196it [02:47, 1513.12it/s]
257350it [02:47, 1518.68it/s]
257508it [02:47, 1535.27it/s]
257666it [02:47, 1546.41it/s]
257821it [02:47, 1540.92it/s]
257976it [02:47, 1531.14it/s]
258130it [02:47, 1526.74it/s]
258283it [02:47, 1515.21it/s]
258440it [02:48, 1528.72it/s]
258598it [02:48, 1541.76it/s]
258753it [02:48, 1544.16it/s]
258908it [02:48, 1532, 1530.49it/s]
416666it [04:32, 1539.04it/s]
416820it [04:32, 1529.41it/s]
416974it [04:32, 1512.67it/s]
417126it [04:32, 1494.23it/s]
417276it [04:33, 1477.05it/s]
417432it [04:33, 1499.12it/s]
417590it [04:33, 1521.06it/s]
417746it [04:33, 1530.30it/s]
417900it [04:33, 1514.96it/s]
418052it [04:33, 1501.31it/s]
418203it [04:33, 1491.29it/s]
418353it [04:33, 1484.20it/s]
418510it [04:33, 1506.45it/s]
418667it [04:33, 1523.11it/s]
418820it [04:34, 1518.88it/s]
418972it [04:34, 1506.43it/s]
419123it [04:34, 1494.80it/s]
419273it [04:34, 1488.64it/s]
419425it [04:34, 1495.32it/s]
419583it [04:34, 1518.03it/s]
419738it [04:34, 1527.27it/s]
419891it [04:34, 1513.20it/s]
420043it [04:34, 1502.59it/s]
420194it [04:34, 1496.35it/s]
420344it [04:35, 1485.83it/s]
420501it [04:35, 1510.02it/s]
420658it [04:35, 1526.86it/s]
420811it [04:35, 1524.36it/s]
420964it [04:35, 1511.22it/s]
421116it [04:35, 1502.09it/s]
421267it [04:35, 1494.45it/s]
421418it [04:35, 1497.96it/s]
421576it [04:35, 1519.46it/s]
421732it [04:35, 433.81it/s]
389705it [04:30, 1431.42it/s]
389849it [04:30, 1422.45it/s]
389992it [04:30, 1410.68it/s]
390134it [04:30, 1402.23it/s]
390275it [04:30, 1396.46it/s]
390422it [04:30, 1415.49it/s]
390571it [04:31, 1435.48it/s]
390715it [04:31, 1434.09it/s]
390859it [04:31, 1422.41it/s]
391002it [04:31, 1410.41it/s]
391144it [04:31, 1400.33it/s]
391285it [04:31, 1393.38it/s]
391431it [04:31, 1411.33it/s]
391580it [04:31, 1432.86it/s]
391724it [04:31, 1431.31it/s]
391868it [04:32, 1419.97it/s]
392011it [04:32, 1409.43it/s]
392153it [04:32, 1400.38it/s]
392294it [04:32, 1397.33it/s]
392442it [04:32, 1418.83it/s]
392590it [04:32, 1436.54it/s]
392734it [04:32, 1432.31it/s]
392878it [04:32, 1419.79it/s]
393021it [04:32, 1408.68it/s]
393162it [04:32, 1399.07it/s]
393302it [04:33, 1397.71it/s]
393450it [04:33, 1418.68it/s]
393599it [04:33, 1437.16it/s]
393743it [04:33, 1432.11it/s]
393887it [04:33, 1419.23it/s]
394030it [04:33, 1408.09it/s]
394171it [04:33, 1399.76it/s]
394312it [04:33, 1400.02it/s]
394460it [04:33, 1421.359.72it/s]
258105it [03:10, 1357.48it/s]
258241it [03:10, 1355.74it/s]
258381it [03:10, 1368.52it/s]
258518it [03:10, 1321.30it/s]
258662it [03:10, 1352.51it/s]
258800it [03:11, 1359.42it/s]
258937it [03:11, 1352.22it/s]
259073it [03:11, 1347.23it/s]
259208it [03:11, 1341.30it/s]
259344it [03:11, 1345.03it/s]
259485it [03:11, 1363.70it/s]
259626it [03:11, 1346.15it/s]
259765it [03:11, 1357.68it/s]
259901it [03:11, 1348.07it/s]
260036it [03:11, 1341.14it/s]
260171it [03:12, 1336.04it/s]
260305it [03:12, 1337.04it/s]
260446it [03:12, 1357.41it/s]
260586it [03:12, 1367.08it/s]
260727it [03:12, 1377.10it/s]
260865it [03:12, 1362.71it/s]
261002it [03:12, 1353.20it/s]
261138it [03:12, 1337.55it/s]
261272it [03:12, 1333.87it/s]
261412it [03:12, 1351.74it/s]
261555it [03:13, 1371.57it/s]
261693it [03:13, 1372.52it/s]
261831it [03:13, 1365.51it/s]
261968it [03:13, 1352.31it/s]
262104it [03:13, 1342.84it/s]
262239it [03:13, 1326.92it/s]
262378it [03:13, 1343.46it/s]
262521it [03:13, 1367.12it/s]
262663it [03:13, 1382.7.10it/s]
143765it [01:11, 1976.78it/s]
143963it [01:11, 1950.82it/s]
144159it [01:11, 1929.43it/s]
144353it [01:11, 1930.60it/s]
144559it [01:11, 1965.22it/s]
144761it [01:12, 1978.50it/s]
144960it [01:12, 1951.36it/s]
145156it [01:12, 1935.44it/s]
145350it [01:12, 1929.27it/s]
145554it [01:12, 1958.86it/s]
145753it [01:12, 1965.20it/s]
145950it [01:12, 1940.52it/s]
146145it [01:12, 1925.41it/s]
146338it [01:12, 1920.36it/s]
146541it [01:12, 1951.44it/s]
146742it [01:13, 1967.03it/s]
146939it [01:13, 1940.54it/s]
147134it [01:13, 1924.09it/s]
147327it [01:13, 1915.25it/s]
147527it [01:13, 1939.07it/s]
147728it [01:13, 1957.88it/s]
147924it [01:13, 1935.47it/s]
148118it [01:13, 1920.13it/s]
148311it [01:13, 1910.08it/s]
148513it [01:13, 1941.35it/s]
148715it [01:14, 1962.21it/s]
148912it [01:14, 1941.40it/s]
149107it [01:14, 1925.33it/s]
149300it [01:14, 1905.27it/s]
149502it [01:14, 1935.64it/s]
149704it [01:14, 1959.61it/s]
149901it [01:14, 1939.65it/s]
150096it [01:14, 1923.21it/s]
150289it [01:14, 1910.5036057it [04:53, 1475.96it/s]
436205it [04:53, 1459.31it/s]
436354it [04:54, 1466.65it/s]
436508it [04:54, 1486.14it/s]
436661it [04:54, 1498.10it/s]
436811it [04:54, 1492.29it/s]
436961it [04:54, 1481.72it/s]
437110it [04:54, 1470.20it/s]
437258it [04:54, 1466.05it/s]
437407it [04:54, 1472.02it/s]
437561it [04:54, 1490.63it/s]
437712it [04:55, 1495.14it/s]
437862it [04:55, 1480.30it/s]
438011it [04:55, 1471.37it/s]
438159it [04:55, 1467.34it/s]
438306it [04:55, 1464.95it/s]
438459it [04:55, 1482.26it/s]
438613it [04:55, 1497.11it/s]
438764it [04:55, 1500.27it/s]
438915it [04:55, 1485.78it/s]
439064it [04:55, 1471.29it/s]
439212it [04:56, 1466.78it/s]
439361it [04:56, 1471.73it/s]
439515it [04:56, 1490.96it/s]
439668it [04:56, 1502.42it/s]
439819it [04:56, 1494.51it/s]
439969it [04:56, 1481.32it/s]
440118it [04:56, 1474.25it/s]
440266it [04:56, 1468.53it/s]
440418it [04:56, 1482.34it/s]
440572it [04:56, 1497.22it/s]
440722it [04:57, 1490.29it/s]
440872it [04:57, 1480.55it/s]
441021it [04:57, 1473.75it/s]
44116[03:14, 1367.15it/s]
268336it [03:14, 1371.24it/s]
268483it [03:14, 1396.85it/s]
268627it [03:15, 1409.22it/s]
268771it [03:15, 1415.87it/s]
268913it [03:15, 1397.96it/s]
269053it [03:15, 1378.28it/s]
269191it [03:15, 1370.83it/s]
269329it [03:15, 1371.96it/s]
269472it [03:15, 1386.73it/s]
269619it [03:15, 1409.21it/s]
269763it [03:15, 1416.21it/s]
269905it [03:15, 1389.88it/s]
270045it [03:16, 1379.50it/s]
270184it [03:16, 1363.75it/s]
270322it [03:16, 1366.77it/s]
270468it [03:16, 1392.56it/s]
270613it [03:16, 1408.11it/s]
270760it [03:16, 1423.97it/s]
270903it [03:16, 1411.21it/s]
271045it [03:16, 1393.87it/s]
271185it [03:16, 1389.21it/s]
271326it [03:16, 1393.36it/s]
271472it [03:17, 1411.62it/s]
271621it [03:17, 1433.93it/s]
271767it [03:17, 1440.57it/s]
271912it [03:17, 1412.62it/s]
272054it [03:17, 1402.55it/s]
272195it [03:17, 1395.60it/s]
272335it [03:17, 1391.87it/s]
272484it [03:17, 1418.23it/s]
272633it [03:17, 1438.47it/s]
272778it [03:17, 1434.58it/s]
272922it [03:18, 1432.12it/s]
273066it [03:9279it [04:26, 1435.53it/s]
389423it [04:26, 1433.63it/s]
389573it [04:26, 1451.80it/s]
389722it [04:26, 1460.73it/s]
389869it [04:26, 1451.67it/s]
390015it [04:26, 1446.36it/s]
390160it [04:26, 1441.70it/s]
390305it [04:26, 1439.34it/s]
390451it [04:26, 1443.18it/s]
390600it [04:27, 1455.27it/s]
390748it [04:27, 1461.49it/s]
390895it [04:27, 1444.90it/s]
391040it [04:27, 1436.04it/s]
391184it [04:27, 1434.97it/s]
391328it [04:27, 1425.95it/s]
391478it [04:27, 1446.14it/s]
391628it [04:27, 1461.21it/s]
391775it [04:27, 1462.30it/s]
391922it [04:27, 1451.95it/s]
392068it [04:28, 1445.51it/s]
392213it [04:28, 1441.82it/s]
392358it [04:28, 1434.31it/s]
392508it [04:28, 1452.34it/s]
392658it [04:28, 1464.61it/s]
392805it [04:28, 1460.83it/s]
392952it [04:28, 1449.60it/s]
393098it [04:28, 1444.09it/s]
393243it [04:28, 1439.61it/s]
393387it [04:28, 1436.90it/s]
393537it [04:29, 1453.27it/s]
393687it [04:29, 1465.79it/s]
393834it [04:29, 1458.07it/s]
393980it [04:29, 1450.03it/s]
394126it [04:29, 1444.59it/s]
3942711460.70it/s]
313087it [03:30, 1441.94it/s]
313232it [03:30, 1436.01it/s]
313380it [03:30, 1447.56it/s]
313529it [03:31, 1459.71it/s]
313681it [03:31, 1476.71it/s]
313829it [03:31, 1471.06it/s]
313977it [03:31, 1457.60it/s]
314123it [03:31, 1438.14it/s]
314267it [03:31, 1433.66it/s]
314418it [03:31, 1453.66it/s]
314567it [03:31, 1462.34it/s]
314718it [03:31, 1475.76it/s]
314866it [03:31, 1465.18it/s]
315013it [03:32, 1453.35it/s]
315159it [03:32, 1444.16it/s]
315304it [03:32, 1441.89it/s]
315456it [03:32, 1463.95it/s]
315609it [03:32, 1481.45it/s]
315758it [03:32, 1472.82it/s]
315906it [03:32, 1459.17it/s]
316053it [03:32, 1449.56it/s]
316199it [03:32, 1442.55it/s]
316346it [03:32, 1447.92it/s]
316498it [03:33, 1468.60it/s]
316650it [03:33, 1483.34it/s]
316799it [03:33, 1470.57it/s]
316947it [03:33, 1456.02it/s]
317093it [03:33, 1447.94it/s]
317238it [03:33, 1440.60it/s]
317387it [03:33, 1453.51it/s]
317540it [03:33, 1473.79it/s]
317692it [03:33, 1484.58it/s]
317841it [03:33, 1475.12it/s]
317989it [03:34, 1450]
403456it [04:29, 1508.33it/s]
403609it [04:29, 1513.87it/s]
403762it [04:29, 1517.27it/s]
403914it [04:29, 1497.33it/s]
404064it [04:29, 1496.33it/s]
404214it [04:29, 1495.21it/s]
404366it [04:29, 1501.10it/s]
404521it [04:29, 1514.96it/s]
404675it [04:30, 1521.92it/s]
404828it [04:30, 1516.06it/s]
404980it [04:30, 1496.93it/s]
405130it [04:30, 1494.10it/s]
405280it [04:30, 1490.88it/s]
405435it [04:30, 1506.93it/s]
405591it [04:30, 1521.46it/s]
405745it [04:30, 1524.83it/s]
405898it [04:30, 1513.08it/s]
406050it [04:31, 1495.37it/s]
406200it [04:31, 1495.25it/s]
406352it [04:31, 1500.45it/s]
406508it [04:31, 1516.14it/s]
406664it [04:31, 1527.13it/s]
406817it [04:31, 1519.91it/s]
406970it [04:31, 1512.01it/s]
407122it [04:31, 1495.44it/s]
407272it [04:31, 1493.75it/s]
407427it [04:31, 1507.50it/s]
407583it [04:32, 1521.46it/s]
407737it [04:32, 1525.97it/s]
407890it [04:32, 1515.83it/s]
408042it [04:32, 1509.31it/s]
408193it [04:32, 1492.49it/s]
408343it [04:32, 1494.52it/s]
408499it [04:32, 1511.46it/s]
404:30, 1437.19it/s]
390290it [04:30, 1431.18it/s]
390442it [04:30, 1455.42it/s]
390595it [04:30, 1475.40it/s]
390743it [04:30, 1466.30it/s]
390890it [04:30, 1454.45it/s]
391036it [04:30, 1444.13it/s]
391181it [04:31, 1439.28it/s]
391326it [04:31, 1438.66it/s]
391475it [04:31, 1452.60it/s]
391626it [04:31, 1469.09it/s]
391775it [04:31, 1472.38it/s]
391923it [04:31, 1457.47it/s]
392069it [04:31, 1446.90it/s]
392214it [04:31, 1428.74it/s]
392361it [04:31, 1439.44it/s]
392514it [04:31, 1464.55it/s]
392667it [04:32, 1482.77it/s]
392816it [04:32, 1479.72it/s]
392965it [04:32, 1462.30it/s]
393112it [04:32, 1438.57it/s]
393257it [04:32, 1432.56it/s]
393407it [04:32, 1451.16it/s]
393561it [04:32, 1475.62it/s]
393713it [04:32, 1487.72it/s]
393862it [04:32, 1459.30it/s]
394009it [04:33, 1448.10it/s]
394154it [04:33, 1440.82it/s]
394299it [04:33, 1438.31it/s]
394451it [04:33, 1461.38it/s]
394600it [04:33, 1469.14it/s]
394751it [04:33, 1480.22it/s]
394900it [04:33, 1463.38it/s]
395047it [04:33, 1450.78it/s]
395193it [04:33t [04:30, 1424.07it/s]
392507it [04:30, 1427.01it/s]
392654it [04:30, 1437.53it/s]
392799it [04:30, 1440.17it/s]
392944it [04:30, 1427.37it/s]
393087it [04:31, 1418.88it/s]
393229it [04:31, 1414.00it/s]
393371it [04:31, 1415.42it/s]
393521it [04:31, 1437.62it/s]
393670it [04:31, 1450.70it/s]
393816it [04:31, 1440.01it/s]
393961it [04:31, 1426.86it/s]
394104it [04:31, 1420.47it/s]
394247it [04:31, 1403.60it/s]
394394it [04:31, 1421.36it/s]
394545it [04:32, 1446.23it/s]
394695it [04:32, 1460.37it/s]
394842it [04:32, 1452.11it/s]
394988it [04:32, 1425.33it/s]
395131it [04:32, 1417.77it/s]
395273it [04:32, 1410.03it/s]
395422it [04:32, 1431.27it/s]
395574it [04:32, 1454.06it/s]
395724it [04:32, 1465.73it/s]
395871it [04:32, 1440.50it/s]
396016it [04:33, 1428.91it/s]
396160it [04:33, 1421.02it/s]
396303it [04:33, 1418.42it/s]
396453it [04:33, 1441.35it/s]
396600it [04:33, 1449.73it/s]
396747it [04:33, 1455.53it/s]
396893it [04:33, 1440.78it/s]
397038it [04:33, 1428.29it/s]
397181it [04:33, 1420.34it/s]
397324it [05.94it/s]
379943it [04:22, 1440.87it/s]
380089it [04:22, 1445.03it/s]
380234it [04:22, 1433.80it/s]
380383it [04:22, 1448.59it/s]
380529it [04:22, 1451.68it/s]
380676it [04:23, 1454.96it/s]
380822it [04:23, 1452.85it/s]
380968it [04:23, 1437.30it/s]
381112it [04:23, 1430.76it/s]
381257it [04:23, 1435.00it/s]
381402it [04:23, 1439.39it/s]
381553it [04:23, 1458.95it/s]
381700it [04:23, 1459.55it/s]
381847it [04:23, 1444.85it/s]
381993it [04:23, 1447.46it/s]
382138it [04:24, 1439.27it/s]
382284it [04:24, 1443.16it/s]
382431it [04:24, 1448.52it/s]
382578it [04:24, 1454.06it/s]
382728it [04:24, 1466.18it/s]
382875it [04:24, 1448.38it/s]
383021it [04:24, 1450.31it/s]
383167it [04:24, 1441.53it/s]
383312it [04:24, 1435.23it/s]
383463it [04:24, 1455.66it/s]
383610it [04:25, 1459.82it/s]
383759it [04:25, 1467.01it/s]
383906it [04:25, 1448.55it/s]
384051it [04:25, 1438.59it/s]
384197it [04:25, 1442.94it/s]
384342it [04:25, 1438.60it/s]
384489it [04:25, 1447.71it/s]
384641it [04:25, 1466.02it/s]
384788it [04:25, 1456.3322, 1484.09it/s]
383677it [04:22, 1484.40it/s]
383826it [04:22, 1471.82it/s]
383974it [04:22, 1468.65it/s]
384121it [04:22, 1459.98it/s]
384269it [04:22, 1463.25it/s]
384417it [04:22, 1468.05it/s]
384564it [04:23, 1468.37it/s]
384717it [04:23, 1483.64it/s]
384866it [04:23, 1470.35it/s]
385014it [04:23, 1472.89it/s]
385162it [04:23, 1464.41it/s]
385309it [04:23, 1458.74it/s]
385463it [04:23, 1479.51it/s]
385613it [04:23, 1485.09it/s]
385764it [04:23, 1491.87it/s]
385914it [04:23, 1476.89it/s]
386062it [04:24, 1465.95it/s]
386210it [04:24, 1470.07it/s]
386358it [04:24, 1466.16it/s]
386508it [04:24, 1475.71it/s]
386662it [04:24, 1492.02it/s]
386812it [04:24, 1478.72it/s]
386960it [04:24, 1477.23it/s]
387108it [04:24, 1464.03it/s]
387255it [04:24, 1455.27it/s]
387406it [04:24, 1468.52it/s]
387555it [04:25, 1474.71it/s]
387706it [04:25, 1484.84it/s]
387855it [04:25, 1468.27it/s]
388002it [04:25, 1457.83it/s]
388150it [04:25, 1461.94it/s]
388297it [04:25, 1453.10it/s]
388449it [04:25, 1470.94it/s]
388597it [04:25, t/s]
271185it [03:13, 1363.89it/s]
271327it [03:13, 1379.77it/s]
271474it [03:13, 1404.42it/s]
271621it [03:13, 1422.47it/s]
271765it [03:13, 1425.81it/s]
271908it [03:14, 1416.65it/s]
272050it [03:14, 1412.15it/s]
272192it [03:14, 1413.03it/s]
272334it [03:14, 1402.41it/s]
272481it [03:14, 1421.69it/s]
272629it [03:14, 1436.02it/s]
272773it [03:14, 1435.34it/s]
272917it [03:14, 1411.18it/s]
273059it [03:14, 1410.86it/s]
273201it [03:14, 1410.16it/s]
273344it [03:15, 1413.40it/s]
273487it [03:15, 1417.20it/s]
273634it [03:15, 1432.32it/s]
273778it [03:15, 1432.05it/s]
273922it [03:15, 1421.82it/s]
274065it [03:15, 1418.06it/s]
274207it [03:15, 1405.47it/s]
274350it [03:15, 1411.31it/s]
274499it [03:15, 1431.75it/s]
274648it [03:15, 1446.22it/s]
274793it [03:16, 1436.25it/s]
274937it [03:16, 1431.29it/s]
275081it [03:16, 1429.46it/s]
275224it [03:16, 1428.10it/s]
275367it [03:16, 1377.58it/s]
275516it [03:16, 1407.85it/s]
275664it [03:16, 1427.75it/s]
275808it [03:16, 1427.72it/s]
275952it [03:16, 1425.63it/s]52.41it/s]
273872it [03:13, 1431.44it/s]
274016it [03:14, 1426.27it/s]
274159it [03:14, 1422.16it/s]
274302it [03:14, 1410.55it/s]
274450it [03:14, 1430.50it/s]
274599it [03:14, 1447.18it/s]
274744it [03:14, 1442.24it/s]
274889it [03:14, 1432.36it/s]
275033it [03:14, 1419.31it/s]
275176it [03:14, 1416.96it/s]
275318it [03:14, 1417.53it/s]
275464it [03:15, 1428.58it/s]
275614it [03:15, 1446.53it/s]
275761it [03:15, 1451.47it/s]
275907it [03:15, 1426.97it/s]
276050it [03:15, 1421.59it/s]
276193it [03:15, 1416.83it/s]
276335it [03:15, 1409.79it/s]
276484it [03:15, 1431.39it/s]
276634it [03:15, 1449.57it/s]
276780it [03:15, 1441.43it/s]
276925it [03:16, 1430.88it/s]
277069it [03:16, 1427.51it/s]
277212it [03:16, 1419.41it/s]
277358it [03:16, 1429.23it/s]
277509it [03:16, 1451.07it/s]
277657it [03:16, 1457.73it/s]
277803it [03:16, 1456.57it/s]
277949it [03:16, 1446.53it/s]
278094it [03:16, 1431.49it/s]
278238it [03:17, 1428.91it/s]
278385it [03:17, 1440.26it/s]
278533it [03:17, 1450.93it/s]
278684it [03:17, 1465.443, 1067.14it/s]
239551it [03:43, 1074.73it/s]
239661it [03:43, 1079.85it/s]
239770it [03:43, 1078.13it/s]
239878it [03:43, 1064.41it/s]
239985it [03:43, 1060.10it/s]
240092it [03:44, 1047.11it/s]
240197it [03:44, 1041.43it/s]
240302it [03:44, 1017.46it/s]
240411it [03:44, 1037.41it/s]
240520it [03:44, 1052.39it/s]
240632it [03:44, 1071.12it/s]
240740it [03:44, 1069.88it/s]
240848it [03:44, 1058.67it/s]
240955it [03:44, 1049.53it/s]
241061it [03:45, 1046.09it/s]
241166it [03:45, 1019.53it/s]
241269it [03:45, 1021.01it/s]
241377it [03:45, 1036.21it/s]
241489it [03:45, 1058.73it/s]
241599it [03:45, 1069.30it/s]
241709it [03:45, 1078.10it/s]
241817it [03:45, 1060.66it/s]
241924it [03:45, 1051.70it/s]
242030it [03:45, 1031.18it/s]
242134it [03:46, 1023.75it/s]
242238it [03:46, 1027.50it/s]
242346it [03:46, 1041.88it/s]
242458it [03:46, 1061.32it/s]
242568it [03:46, 1071.33it/s]
242676it [03:46, 1071.06it/s]
242785it [03:46, 1074.26it/s]
242893it [03:46, 1059.64it/s]
243000it [03:46, 1029.58it/s]
243104it [03:46, 3390it [04:32, 1449.48it/s]
403540it [04:32, 1462.24it/s]
403690it [04:32, 1472.33it/s]
403838it [04:32, 1463.52it/s]
403985it [04:32, 1454.77it/s]
404131it [04:32, 1448.80it/s]
404276it [04:33, 1433.33it/s]
404424it [04:33, 1446.62it/s]
404574it [04:33, 1460.62it/s]
404721it [04:33, 1461.36it/s]
404868it [04:33, 1453.70it/s]
405014it [04:33, 1448.02it/s]
405159it [04:33, 1445.20it/s]
405304it [04:33, 1432.22it/s]
